[2024-11-26 16:36:18,415] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.99s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.46s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  97%|█████████▋| 760/783 [00:11<00:00, 68.46it/s][A
Getting Predictions:  98%|█████████▊| 768/783 [00:11<00:00, 67.53it/s][A
Getting Predictions:  99%|█████████▉| 776/783 [00:11<00:00, 65.96it/s][A
Getting Predictions: 100%|██████████| 783/783 [00:11<00:00, 65.62it/s][AGetting Predictions: 100%|██████████| 783/783 [00:11<00:00, 65.53it/s]
Evaluating subjects:  74%|███████▎  | 42/57 [03:55<01:31,  6.09s/it]Average accuracy 0.642 - miscellaneous

Getting Predictions:   0%|          | 0/346 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 8/346 [00:00<00:08, 42.10it/s][A
Getting Predictions:   5%|▍         | 16/346 [00:00<00:07, 42.76it/s][A
Getting Predictions:   7%|▋         | 24/346 [00:00<00:07, 42.75it/s][A
Getting Predictions:   9%|▉         | 32/346 [00:00<00:07, 42.37it/s][A
Getting Predictions:  12%|█▏        | 40/346 [00:00<00:07, 41.76it/s][A
Getting Predictions:  14%|█▍        | 48/346 [00:01<00:07, 41.82it/s][A
Getting Predictions:  16%|█▌        | 56/346 [00:01<00:07, 40.90it/s][A
Getting Predictions:  18%|█▊        | 64/346 [00:01<00:06, 41.48it/s][A
Getting Predictions:  21%|██        | 72/346 [00:01<00:06, 41.37it/s][A
Getting Predictions:  23%|██▎       | 80/346 [00:01<00:06, 41.98it/s][A
Getting Predictions:  25%|██▌       | 88/346 [00:02<00:06, 41.65it/s][A
Getting Predictions:  28%|██▊       | 96/346 [00:02<00:05, 41.75it/s][A
Getting Predictions:  30%|███       | 104/346 [00:02<00:05, 42.05it/s][A
Getting Predictions:  32%|███▏      | 112/346 [00:02<00:05, 41.70it/s][A
Getting Predictions:  35%|███▍      | 120/346 [00:02<00:05, 42.12it/s][A
Getting Predictions:  37%|███▋      | 128/346 [00:03<00:05, 41.44it/s][A
Getting Predictions:  39%|███▉      | 136/346 [00:03<00:05, 41.25it/s][A
Getting Predictions:  42%|████▏     | 144/346 [00:03<00:04, 41.31it/s][A
Getting Predictions:  44%|████▍     | 152/346 [00:03<00:04, 41.03it/s][A
Getting Predictions:  46%|████▌     | 160/346 [00:03<00:04, 41.72it/s][A
Getting Predictions:  49%|████▊     | 168/346 [00:04<00:04, 42.02it/s][A
Getting Predictions:  51%|█████     | 176/346 [00:04<00:04, 41.99it/s][A
Getting Predictions:  53%|█████▎    | 184/346 [00:04<00:03, 42.52it/s][A
Getting Predictions:  55%|█████▌    | 192/346 [00:04<00:03, 42.01it/s][A
Getting Predictions:  58%|█████▊    | 200/346 [00:04<00:03, 42.01it/s][A
Getting Predictions:  60%|██████    | 208/346 [00:04<00:03, 42.14it/s][A
Getting Predictions:  62%|██████▏   | 216/346 [00:05<00:03, 42.07it/s][A
Getting Predictions:  65%|██████▍   | 224/346 [00:05<00:02, 41.76it/s][A
Getting Predictions:  67%|██████▋   | 232/346 [00:05<00:02, 41.58it/s][A
Getting Predictions:  69%|██████▉   | 240/346 [00:05<00:02, 41.70it/s][A
Getting Predictions:  72%|███████▏  | 248/346 [00:05<00:02, 41.48it/s][A
Getting Predictions:  74%|███████▍  | 256/346 [00:06<00:02, 41.96it/s][A
Getting Predictions:  76%|███████▋  | 264/346 [00:06<00:01, 41.61it/s][A
Getting Predictions:  79%|███████▊  | 272/346 [00:06<00:01, 41.90it/s][A
Getting Predictions:  81%|████████  | 280/346 [00:06<00:01, 41.00it/s][A
Getting Predictions:  83%|████████▎ | 288/346 [00:06<00:01, 41.44it/s][A
Getting Predictions:  86%|████████▌ | 296/346 [00:07<00:01, 41.66it/s][A
Getting Predictions:  88%|████████▊ | 304/346 [00:07<00:01, 41.53it/s][A
Getting Predictions:  90%|█████████ | 312/346 [00:07<00:00, 41.84it/s][A
Getting Predictions:  92%|█████████▏| 320/346 [00:07<00:00, 41.69it/s][A
Getting Predictions:  95%|█████████▍| 328/346 [00:07<00:00, 42.06it/s][A
Getting Predictions:  97%|█████████▋| 336/346 [00:08<00:00, 42.17it/s][A
Getting Predictions:  99%|█████████▉| 344/346 [00:08<00:00, 41.87it/s][AGetting Predictions: 100%|██████████| 346/346 [00:08<00:00, 41.75it/s]
Evaluating subjects:  75%|███████▌  | 43/57 [04:04<01:36,  6.86s/it]Average accuracy 0.509 - moral_disputes

Getting Predictions:   0%|          | 0/895 [00:00<?, ?it/s][A
Getting Predictions:   0%|          | 4/895 [00:00<00:27, 31.89it/s][A
Getting Predictions:   1%|          | 8/895 [00:00<00:28, 30.77it/s][A
Getting Predictions:   1%|▏         | 12/895 [00:00<00:28, 31.07it/s][A
Getting Predictions:   2%|▏         | 16/895 [00:00<00:28, 30.62it/s][A
Getting Predictions:   2%|▏         | 20/895 [00:00<00:28, 30.95it/s][A
Getting Predictions:   3%|▎         | 24/895 [00:00<00:28, 30.60it/s][A
Getting Predictions:   3%|▎         | 28/895 [00:00<00:28, 30.79it/s][A
Getting Predictions:   4%|▎         | 32/895 [00:01<00:27, 30.94it/s][A
Getting Predictions:   4%|▍         | 36/895 [00:01<00:28, 30.65it/s][A
Getting Predictions:   4%|▍         | 40/895 [00:01<00:27, 30.85it/s][A
Getting Predictions:   5%|▍         | 44/895 [00:01<00:27, 30.99it/s][A
Getting Predictions:   5%|▌         | 48/895 [00:01<00:27, 31.13it/s][A
Getting Predictions:   6%|▌         | 52/895 [00:01<00:27, 31.17it/s][A
Getting Predictions:   6%|▋         | 56/895 [00:01<00:26, 31.29it/s][A
Getting Predictions:   7%|▋         | 60/895 [00:01<00:26, 31.31it/s][A
Getting Predictions:   7%|▋         | 64/895 [00:02<00:26, 31.55it/s][A
Getting Predictions:   8%|▊         | 68/895 [00:02<00:26, 31.49it/s][A
Getting Predictions:   8%|▊         | 72/895 [00:02<00:26, 31.41it/s][A
Getting Predictions:   8%|▊         | 76/895 [00:02<00:26, 31.42it/s][A
Getting Predictions:   9%|▉         | 80/895 [00:02<00:25, 31.41it/s][A
Getting Predictions:   9%|▉         | 84/895 [00:02<00:25, 31.45it/s][A
Getting Predictions:  10%|▉         | 88/895 [00:02<00:25, 31.44it/s][A
Getting Predictions:  10%|█         | 92/895 [00:02<00:25, 31.59it/s][A
Getting Predictions:  11%|█         | 96/895 [00:03<00:25, 31.57it/s][A
Getting Predictions:  11%|█         | 100/895 [00:03<00:25, 31.50it/s][A
Getting Predictions:  12%|█▏        | 104/895 [00:03<00:25, 31.49it/s][A
Getting Predictions:  12%|█▏        | 108/895 [00:03<00:25, 31.46it/s][A
Getting Predictions:  13%|█▎        | 112/895 [00:03<00:24, 31.46it/s][A
Getting Predictions:  13%|█▎        | 116/895 [00:03<00:24, 31.38it/s][A
Getting Predictions:  13%|█▎        | 120/895 [00:03<00:24, 31.32it/s][A
Getting Predictions:  14%|█▍        | 124/895 [00:03<00:24, 31.37it/s][A
Getting Predictions:  14%|█▍        | 128/895 [00:04<00:24, 31.37it/s][A
Getting Predictions:  15%|█▍        | 132/895 [00:04<00:24, 31.35it/s][A
Getting Predictions:  15%|█▌        | 136/895 [00:04<00:24, 31.37it/s][A
Getting Predictions:  16%|█▌        | 140/895 [00:04<00:24, 31.35it/s][A
Getting Predictions:  16%|█▌        | 144/895 [00:04<00:23, 31.35it/s][A
Getting Predictions:  17%|█▋        | 148/895 [00:04<00:23, 31.58it/s][A
Getting Predictions:  17%|█▋        | 152/895 [00:04<00:23, 31.58it/s][A
Getting Predictions:  17%|█▋        | 156/895 [00:04<00:23, 31.05it/s][A
Getting Predictions:  18%|█▊        | 160/895 [00:05<00:23, 31.16it/s][A
Getting Predictions:  18%|█▊        | 164/895 [00:05<00:23, 31.22it/s][A
Getting Predictions:  19%|█▉        | 168/895 [00:05<00:23, 31.60it/s][A
Getting Predictions:  19%|█▉        | 172/895 [00:05<00:22, 31.50it/s][A
Getting Predictions:  20%|█▉        | 176/895 [00:05<00:22, 31.80it/s][A
Getting Predictions:  20%|██        | 180/895 [00:05<00:22, 31.69it/s][A
Getting Predictions:  21%|██        | 184/895 [00:05<00:22, 31.18it/s][A
Getting Predictions:  21%|██        | 188/895 [00:06<00:22, 30.77it/s][A
Getting Predictions:  21%|██▏       | 192/895 [00:06<00:22, 30.89it/s][A
Getting Predictions:  22%|██▏       | 196/895 [00:06<00:22, 31.01it/s][A
Getting Predictions:  22%|██▏       | 200/895 [00:06<00:22, 31.11it/s][A
Getting Predictions:  23%|██▎       | 204/895 [00:06<00:21, 31.44it/s][A
Getting Predictions:  23%|██▎       | 208/895 [00:06<00:21, 31.38it/s][A
Getting Predictions:  24%|██▎       | 212/895 [00:06<00:21, 31.40it/s][A
Getting Predictions:  24%|██▍       | 216/895 [00:06<00:21, 31.38it/s][A
Getting Predictions:  25%|██▍       | 220/895 [00:07<00:21, 31.43it/s][A
Getting Predictions:  25%|██▌       | 224/895 [00:07<00:21, 31.46it/s][A
Getting Predictions:  25%|██▌       | 228/895 [00:07<00:21, 31.37it/s][A
Getting Predictions:  26%|██▌       | 232/895 [00:07<00:21, 31.44it/s][A
Getting Predictions:  26%|██▋       | 236/895 [00:07<00:20, 31.68it/s][A
Getting Predictions:  27%|██▋       | 240/895 [00:07<00:20, 31.55it/s][A
Getting Predictions:  27%|██▋       | 244/895 [00:07<00:20, 31.47it/s][A
Getting Predictions:  28%|██▊       | 248/895 [00:07<00:20, 31.51it/s][A
Getting Predictions:  28%|██▊       | 252/895 [00:08<00:20, 31.52it/s][A
Getting Predictions:  29%|██▊       | 256/895 [00:08<00:20, 31.42it/s][A
Getting Predictions:  29%|██▉       | 260/895 [00:08<00:20, 31.39it/s][A
Getting Predictions:  29%|██▉       | 264/895 [00:08<00:20, 31.39it/s][A
Getting Predictions:  30%|██▉       | 268/895 [00:08<00:19, 31.47it/s][A
Getting Predictions:  30%|███       | 272/895 [00:08<00:19, 31.52it/s][A
Getting Predictions:  31%|███       | 276/895 [00:08<00:19, 31.62it/s][A
Getting Predictions:  31%|███▏      | 280/895 [00:08<00:19, 31.53it/s][A
Getting Predictions:  32%|███▏      | 284/895 [00:09<00:19, 31.44it/s][A
Getting Predictions:  32%|███▏      | 288/895 [00:09<00:19, 31.45it/s][A
Getting Predictions:  33%|███▎      | 292/895 [00:09<00:19, 31.02it/s][A
Getting Predictions:  33%|███▎      | 296/895 [00:09<00:19, 31.05it/s][A
Getting Predictions:  34%|███▎      | 300/895 [00:09<00:19, 31.12it/s][A
Getting Predictions:  34%|███▍      | 304/895 [00:09<00:18, 31.22it/s][A
Getting Predictions:  34%|███▍      | 308/895 [00:09<00:19, 30.80it/s][A
Getting Predictions:  35%|███▍      | 312/895 [00:09<00:18, 30.89it/s][A
Getting Predictions:  35%|███▌      | 316/895 [00:10<00:18, 30.96it/s][A
Getting Predictions:  36%|███▌      | 320/895 [00:10<00:18, 31.05it/s][A
Getting Predictions:  36%|███▌      | 324/895 [00:10<00:18, 31.12it/s][A
Getting Predictions:  37%|███▋      | 328/895 [00:10<00:18, 31.13it/s][A
Getting Predictions:  37%|███▋      | 332/895 [00:10<00:17, 31.39it/s][A
Getting Predictions:  38%|███▊      | 336/895 [00:10<00:17, 31.33it/s][A
Getting Predictions:  38%|███▊      | 340/895 [00:10<00:17, 31.31it/s][A
Getting Predictions:  38%|███▊      | 344/895 [00:10<00:17, 31.30it/s][A
Getting Predictions:  39%|███▉      | 348/895 [00:11<00:17, 31.26it/s][A
Getting Predictions:  39%|███▉      | 352/895 [00:11<00:17, 31.24it/s][A
Getting Predictions:  40%|███▉      | 356/895 [00:11<00:17, 31.26it/s][A
Getting Predictions:  40%|████      | 360/895 [00:11<00:17, 31.33it/s][A
Getting Predictions:  41%|████      | 364/895 [00:11<00:16, 31.34it/s][A
Getting Predictions:  41%|████      | 368/895 [00:11<00:16, 31.37it/s][A
Getting Predictions:  42%|████▏     | 372/895 [00:11<00:16, 31.63it/s][A
Getting Predictions:  42%|████▏     | 376/895 [00:12<00:16, 31.59it/s][A
Getting Predictions:  42%|████▏     | 380/895 [00:12<00:16, 31.57it/s][A
Getting Predictions:  43%|████▎     | 384/895 [00:12<00:16, 31.56it/s][A
Getting Predictions:  43%|████▎     | 388/895 [00:12<00:16, 31.51it/s][A
Getting Predictions:  44%|████▍     | 392/895 [00:12<00:15, 31.52it/s][A
Getting Predictions:  44%|████▍     | 396/895 [00:12<00:15, 31.50it/s][A
Getting Predictions:  45%|████▍     | 400/895 [00:12<00:15, 31.55it/s][A
Getting Predictions:  45%|████▌     | 404/895 [00:12<00:15, 31.51it/s][A
Getting Predictions:  46%|████▌     | 408/895 [00:13<00:15, 31.83it/s][A
Getting Predictions:  46%|████▌     | 412/895 [00:13<00:15, 31.71it/s][A
Getting Predictions:  46%|████▋     | 416/895 [00:13<00:15, 31.59it/s][A
Getting Predictions:  47%|████▋     | 420/895 [00:13<00:15, 31.51it/s][A
Getting Predictions:  47%|████▋     | 424/895 [00:13<00:14, 31.41it/s][A
Getting Predictions:  48%|████▊     | 428/895 [00:13<00:14, 31.43it/s][A
Getting Predictions:  48%|████▊     | 432/895 [00:13<00:14, 31.37it/s][A
Getting Predictions:  49%|████▊     | 436/895 [00:13<00:14, 31.30it/s][A
Getting Predictions:  49%|████▉     | 440/895 [00:14<00:14, 31.34it/s][A
Getting Predictions:  50%|████▉     | 444/895 [00:14<00:14, 31.61it/s][A
Getting Predictions:  50%|█████     | 448/895 [00:14<00:14, 31.48it/s][A
Getting Predictions:  51%|█████     | 452/895 [00:14<00:14, 31.47it/s][A
Getting Predictions:  51%|█████     | 456/895 [00:14<00:13, 31.37it/s][A
Getting Predictions:  51%|█████▏    | 460/895 [00:14<00:13, 31.35it/s][A
Getting Predictions:  52%|█████▏    | 464/895 [00:14<00:13, 31.34it/s][A
Getting Predictions:  52%|█████▏    | 468/895 [00:14<00:13, 31.27it/s][A
Getting Predictions:  53%|█████▎    | 472/895 [00:15<00:13, 31.34it/s][A
Getting Predictions:  53%|█████▎    | 476/895 [00:15<00:13, 31.39it/s][A
Getting Predictions:  54%|█████▎    | 480/895 [00:15<00:13, 31.42it/s][A
Getting Predictions:  54%|█████▍    | 484/895 [00:15<00:13, 31.51it/s][A
Getting Predictions:  55%|█████▍    | 488/895 [00:15<00:13, 31.26it/s][A
Getting Predictions:  55%|█████▍    | 492/895 [00:15<00:12, 31.30it/s][A
Getting Predictions:  55%|█████▌    | 496/895 [00:15<00:12, 30.90it/s][A
Getting Predictions:  56%|█████▌    | 500/895 [00:15<00:12, 31.02it/s][A
Getting Predictions:  56%|█████▋    | 504/895 [00:16<00:12, 31.11it/s][A
Getting Predictions:  57%|█████▋    | 508/895 [00:16<00:12, 31.17it/s][A
Getting Predictions:  57%|█████▋    | 512/895 [00:16<00:12, 31.30it/s][A
Getting Predictions:  58%|█████▊    | 516/895 [00:16<00:12, 31.26it/s][A
Getting Predictions:  58%|█████▊    | 520/895 [00:16<00:11, 31.29it/s][A
Getting Predictions:  59%|█████▊    | 524/895 [00:16<00:11, 31.28it/s][A
Getting Predictions:  59%|█████▉    | 528/895 [00:16<00:11, 31.36it/s][A
Getting Predictions:  59%|█████▉    | 532/895 [00:16<00:11, 31.38it/s][A
Getting Predictions:  60%|█████▉    | 536/895 [00:17<00:11, 31.38it/s][A
Getting Predictions:  60%|██████    | 540/895 [00:17<00:11, 31.32it/s][A
Getting Predictions:  61%|██████    | 544/895 [00:17<00:11, 31.39it/s][A
Getting Predictions:  61%|██████    | 548/895 [00:17<00:11, 31.39it/s][A
Getting Predictions:  62%|██████▏   | 552/895 [00:17<00:10, 31.75it/s][A
Getting Predictions:  62%|██████▏   | 556/895 [00:17<00:10, 31.17it/s][A
Getting Predictions:  63%|██████▎   | 560/895 [00:17<00:10, 31.24it/s][A
Getting Predictions:  63%|██████▎   | 564/895 [00:18<00:10, 31.31it/s][A
Getting Predictions:  63%|██████▎   | 568/895 [00:18<00:10, 31.35it/s][A
Getting Predictions:  64%|██████▍   | 572/895 [00:18<00:10, 30.92it/s][A
Getting Predictions:  64%|██████▍   | 576/895 [00:18<00:10, 31.00it/s][A
Getting Predictions:  65%|██████▍   | 580/895 [00:18<00:10, 31.11it/s][A
Getting Predictions:  65%|██████▌   | 584/895 [00:18<00:09, 31.19it/s][A
Getting Predictions:  66%|██████▌   | 588/895 [00:18<00:09, 31.21it/s][A
Getting Predictions:  66%|██████▌   | 592/895 [00:18<00:09, 31.27it/s][A
Getting Predictions:  67%|██████▋   | 596/895 [00:19<00:09, 31.36it/s][A
Getting Predictions:  67%|██████▋   | 600/895 [00:19<00:09, 31.43it/s][A
Getting Predictions:  67%|██████▋   | 604/895 [00:19<00:09, 31.49it/s][A
Getting Predictions:  68%|██████▊   | 608/895 [00:19<00:09, 31.45it/s][A
Getting Predictions:  68%|██████▊   | 612/895 [00:19<00:08, 31.50it/s][A
Getting Predictions:  69%|██████▉   | 616/895 [00:19<00:08, 31.85it/s][A
Getting Predictions:  69%|██████▉   | 620/895 [00:19<00:08, 31.70it/s][A
Getting Predictions:  70%|██████▉   | 624/895 [00:19<00:08, 31.62it/s][A
Getting Predictions:  70%|███████   | 628/895 [00:20<00:08, 31.77it/s][A
Getting Predictions:  71%|███████   | 632/895 [00:20<00:08, 31.62it/s][A
Getting Predictions:  71%|███████   | 636/895 [00:20<00:08, 31.56it/s][A
Getting Predictions:  72%|███████▏  | 640/895 [00:20<00:08, 31.53it/s][A
Getting Predictions:  72%|███████▏  | 644/895 [00:20<00:08, 31.07it/s][A
Getting Predictions:  72%|███████▏  | 648/895 [00:20<00:07, 31.15it/s][A
Getting Predictions:  73%|███████▎  | 652/895 [00:20<00:07, 31.27it/s][A
Getting Predictions:  73%|███████▎  | 656/895 [00:20<00:07, 31.37it/s][A
Getting Predictions:  74%|███████▎  | 660/895 [00:21<00:07, 31.43it/s][A
Getting Predictions:  74%|███████▍  | 664/895 [00:21<00:07, 31.46it/s][A
Getting Predictions:  75%|███████▍  | 668/895 [00:21<00:07, 31.45it/s][A
Getting Predictions:  75%|███████▌  | 672/895 [00:21<00:07, 31.45it/s][A
Getting Predictions:  76%|███████▌  | 676/895 [00:21<00:06, 31.42it/s][A
Getting Predictions:  76%|███████▌  | 680/895 [00:21<00:06, 31.40it/s][A
Getting Predictions:  76%|███████▋  | 684/895 [00:21<00:06, 31.36it/s][A
Getting Predictions:  77%|███████▋  | 688/895 [00:21<00:06, 31.35it/s][A
Getting Predictions:  77%|███████▋  | 692/895 [00:22<00:06, 31.33it/s][A
Getting Predictions:  78%|███████▊  | 696/895 [00:22<00:06, 31.37it/s][A
Getting Predictions:  78%|███████▊  | 700/895 [00:22<00:06, 31.32it/s][A
Getting Predictions:  79%|███████▊  | 704/895 [00:22<00:06, 31.29it/s][A
Getting Predictions:  79%|███████▉  | 708/895 [00:22<00:05, 31.25it/s][A
Getting Predictions:  80%|███████▉  | 712/895 [00:22<00:05, 31.28it/s][A
Getting Predictions:  80%|████████  | 716/895 [00:22<00:05, 31.38it/s][A
Getting Predictions:  80%|████████  | 720/895 [00:22<00:05, 31.37it/s][A
Getting Predictions:  81%|████████  | 724/895 [00:23<00:05, 31.40it/s][A
Getting Predictions:  81%|████████▏ | 728/895 [00:23<00:05, 31.78it/s][A
Getting Predictions:  82%|████████▏ | 732/895 [00:23<00:05, 31.66it/s][A
Getting Predictions:  82%|████████▏ | 736/895 [00:23<00:04, 31.92it/s][A
Getting Predictions:  83%|████████▎ | 740/895 [00:23<00:04, 31.73it/s][A
Getting Predictions:  83%|████████▎ | 744/895 [00:23<00:04, 31.66it/s][A
Getting Predictions:  84%|████████▎ | 748/895 [00:23<00:04, 31.59it/s][A
Getting Predictions:  84%|████████▍ | 752/895 [00:23<00:04, 31.49it/s][A
Getting Predictions:  84%|████████▍ | 756/895 [00:24<00:04, 31.72it/s][A
Getting Predictions:  85%|████████▍ | 760/895 [00:24<00:04, 31.66it/s][A
Getting Predictions:  85%|████████▌ | 764/895 [00:24<00:04, 31.17it/s][A
Getting Predictions:  86%|████████▌ | 768/895 [00:24<00:04, 31.24it/s][A
Getting Predictions:  86%|████████▋ | 772/895 [00:24<00:03, 31.29it/s][A
Getting Predictions:  87%|████████▋ | 776/895 [00:24<00:03, 31.32it/s][A
Getting Predictions:  87%|████████▋ | 780/895 [00:24<00:03, 31.37it/s][A
Getting Predictions:  88%|████████▊ | 784/895 [00:25<00:03, 31.37it/s][A
Getting Predictions:  88%|████████▊ | 788/895 [00:25<00:03, 31.38it/s][A
Getting Predictions:  88%|████████▊ | 792/895 [00:25<00:03, 31.32it/s][A
Getting Predictions:  89%|████████▉ | 796/895 [00:25<00:03, 31.32it/s][A
Getting Predictions:  89%|████████▉ | 800/895 [00:25<00:03, 31.29it/s][A
Getting Predictions:  90%|████████▉ | 804/895 [00:25<00:02, 31.32it/s][A
Getting Predictions:  90%|█████████ | 808/895 [00:25<00:02, 31.29it/s][A
Getting Predictions:  91%|█████████ | 812/895 [00:25<00:02, 31.26it/s][A
Getting Predictions:  91%|█████████ | 816/895 [00:26<00:02, 31.28it/s][A
Getting Predictions:  92%|█████████▏| 820/895 [00:26<00:02, 31.33it/s][A
Getting Predictions:  92%|█████████▏| 824/895 [00:26<00:02, 31.28it/s][A
Getting Predictions:  93%|█████████▎| 828/895 [00:26<00:02, 31.25it/s][A
Getting Predictions:  93%|█████████▎| 832/895 [00:26<00:02, 31.30it/s][A
Getting Predictions:  93%|█████████▎| 836/895 [00:26<00:01, 31.27it/s][A
Getting Predictions:  94%|█████████▍| 840/895 [00:26<00:01, 31.33it/s][A
Getting Predictions:  94%|█████████▍| 844/895 [00:26<00:01, 31.33it/s][A
Getting Predictions:  95%|█████████▍| 848/895 [00:27<00:01, 31.41it/s][A
Getting Predictions:  95%|█████████▌| 852/895 [00:27<00:01, 31.49it/s][A
Getting Predictions:  96%|█████████▌| 856/895 [00:27<00:01, 31.44it/s][A
Getting Predictions:  96%|█████████▌| 860/895 [00:27<00:01, 31.39it/s][A
Getting Predictions:  97%|█████████▋| 864/895 [00:27<00:00, 31.41it/s][A
Getting Predictions:  97%|█████████▋| 868/895 [00:27<00:00, 31.34it/s][A
Getting Predictions:  97%|█████████▋| 872/895 [00:27<00:00, 31.35it/s][A
Getting Predictions:  98%|█████████▊| 876/895 [00:27<00:00, 30.90it/s][A
Getting Predictions:  98%|█████████▊| 880/895 [00:28<00:00, 31.05it/s][A
Getting Predictions:  99%|█████████▉| 884/895 [00:28<00:00, 31.13it/s][A
Getting Predictions:  99%|█████████▉| 888/895 [00:28<00:00, 31.19it/s][A
Getting Predictions: 100%|█████████▉| 892/895 [00:28<00:00, 31.25it/s][AGetting Predictions: 100%|██████████| 895/895 [00:28<00:00, 31.34it/s]
Evaluating subjects:  77%|███████▋  | 44/57 [04:34<02:58, 13.70s/it]Average accuracy 0.265 - moral_scenarios

Getting Predictions:   0%|          | 0/306 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/306 [00:00<00:09, 32.72it/s][A
Getting Predictions:   3%|▎         | 8/306 [00:00<00:08, 34.18it/s][A
Getting Predictions:   4%|▍         | 12/306 [00:00<00:08, 33.32it/s][A
Getting Predictions:   5%|▌         | 16/306 [00:00<00:09, 31.82it/s][A
Getting Predictions:   7%|▋         | 20/306 [00:00<00:09, 31.67it/s][A
Getting Predictions:   8%|▊         | 24/306 [00:00<00:08, 31.60it/s][A
Getting Predictions:   9%|▉         | 28/306 [00:00<00:08, 32.30it/s][A
Getting Predictions:  10%|█         | 32/306 [00:00<00:08, 32.27it/s][A
Getting Predictions:  12%|█▏        | 36/306 [00:01<00:08, 32.02it/s][A
Getting Predictions:  13%|█▎        | 40/306 [00:01<00:08, 31.90it/s][A
Getting Predictions:  14%|█▍        | 44/306 [00:01<00:08, 31.86it/s][A
Getting Predictions:  16%|█▌        | 48/306 [00:01<00:08, 31.70it/s][A
Getting Predictions:  17%|█▋        | 52/306 [00:01<00:07, 31.85it/s][A
Getting Predictions:  18%|█▊        | 56/306 [00:01<00:07, 32.44it/s][A
Getting Predictions:  20%|█▉        | 60/306 [00:01<00:07, 33.25it/s][A
Getting Predictions:  21%|██        | 64/306 [00:01<00:07, 33.02it/s][A
Getting Predictions:  22%|██▏       | 68/306 [00:02<00:07, 33.35it/s][A
Getting Predictions:  24%|██▎       | 72/306 [00:02<00:06, 33.58it/s][A
Getting Predictions:  25%|██▍       | 76/306 [00:02<00:06, 33.79it/s][A
Getting Predictions:  26%|██▌       | 80/306 [00:02<00:06, 33.19it/s][A
Getting Predictions:  27%|██▋       | 84/306 [00:02<00:06, 32.98it/s][A
Getting Predictions:  29%|██▉       | 88/306 [00:02<00:06, 33.21it/s][A
Getting Predictions:  30%|███       | 92/306 [00:02<00:06, 32.51it/s][A
Getting Predictions:  31%|███▏      | 96/306 [00:02<00:06, 32.27it/s][A
Getting Predictions:  33%|███▎      | 100/306 [00:03<00:06, 32.73it/s][A
Getting Predictions:  34%|███▍      | 104/306 [00:03<00:06, 32.46it/s][A
Getting Predictions:  35%|███▌      | 108/306 [00:03<00:06, 32.44it/s][A
Getting Predictions:  37%|███▋      | 112/306 [00:03<00:05, 32.81it/s][A
Getting Predictions:  38%|███▊      | 116/306 [00:03<00:05, 33.48it/s][A
Getting Predictions:  39%|███▉      | 120/306 [00:03<00:05, 33.64it/s][A
Getting Predictions:  41%|████      | 124/306 [00:03<00:05, 32.95it/s][A
Getting Predictions:  42%|████▏     | 128/306 [00:03<00:05, 32.93it/s][A
Getting Predictions:  43%|████▎     | 132/306 [00:04<00:05, 33.05it/s][A
Getting Predictions:  44%|████▍     | 136/306 [00:04<00:05, 32.49it/s][A
Getting Predictions:  46%|████▌     | 140/306 [00:04<00:04, 33.26it/s][A
Getting Predictions:  47%|████▋     | 144/306 [00:04<00:05, 32.07it/s][A
Getting Predictions:  48%|████▊     | 148/306 [00:04<00:04, 32.56it/s][A
Getting Predictions:  50%|████▉     | 152/306 [00:04<00:04, 32.20it/s][A
Getting Predictions:  51%|█████     | 156/306 [00:04<00:04, 31.88it/s][A
Getting Predictions:  52%|█████▏    | 160/306 [00:04<00:04, 31.98it/s][A
Getting Predictions:  54%|█████▎    | 164/306 [00:05<00:04, 32.56it/s][A
Getting Predictions:  55%|█████▍    | 168/306 [00:05<00:04, 33.18it/s][A
Getting Predictions:  56%|█████▌    | 172/306 [00:05<00:03, 33.53it/s][A
Getting Predictions:  58%|█████▊    | 176/306 [00:05<00:03, 33.69it/s][A
Getting Predictions:  59%|█████▉    | 180/306 [00:05<00:03, 33.35it/s][A
Getting Predictions:  60%|██████    | 184/306 [00:05<00:03, 32.46it/s][A
Getting Predictions:  61%|██████▏   | 188/306 [00:05<00:03, 32.35it/s][A
Getting Predictions:  63%|██████▎   | 192/306 [00:05<00:03, 32.07it/s][A
