[2024-11-26 20:20:53,817] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.14s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  26%|██▌       | 200/783 [00:03<00:08, 65.33it/s][A
Getting Predictions:  27%|██▋       | 208/783 [00:03<00:08, 66.36it/s][A
Getting Predictions:  28%|██▊       | 216/783 [00:03<00:08, 63.68it/s][A
Getting Predictions:  29%|██▊       | 224/783 [00:03<00:08, 62.74it/s][A
Getting Predictions:  30%|██▉       | 232/783 [00:03<00:08, 64.20it/s][A
Getting Predictions:  31%|███       | 240/783 [00:03<00:08, 65.81it/s][A
Getting Predictions:  32%|███▏      | 248/783 [00:03<00:08, 66.53it/s][A
Getting Predictions:  33%|███▎      | 256/783 [00:03<00:08, 65.82it/s][A
Getting Predictions:  34%|███▎      | 264/783 [00:04<00:08, 62.84it/s][A
Getting Predictions:  35%|███▍      | 272/783 [00:04<00:07, 64.12it/s][A
Getting Predictions:  36%|███▌      | 280/783 [00:04<00:07, 66.04it/s][A
Getting Predictions:  37%|███▋      | 288/783 [00:04<00:07, 66.04it/s][A
Getting Predictions:  38%|███▊      | 296/783 [00:04<00:07, 67.09it/s][A
Getting Predictions:  39%|███▉      | 304/783 [00:04<00:07, 68.02it/s][A
Getting Predictions:  40%|███▉      | 312/783 [00:04<00:06, 67.55it/s][A
Getting Predictions:  41%|████      | 320/783 [00:04<00:06, 66.93it/s][A
Getting Predictions:  42%|████▏     | 328/783 [00:04<00:06, 68.01it/s][A
Getting Predictions:  43%|████▎     | 336/783 [00:05<00:06, 68.31it/s][A
Getting Predictions:  44%|████▍     | 344/783 [00:05<00:06, 68.39it/s][A
Getting Predictions:  45%|████▍     | 352/783 [00:05<00:06, 68.13it/s][A
Getting Predictions:  46%|████▌     | 360/783 [00:05<00:06, 67.28it/s][A
Getting Predictions:  47%|████▋     | 368/783 [00:05<00:06, 66.40it/s][A
Getting Predictions:  48%|████▊     | 376/783 [00:05<00:06, 67.46it/s][A
Getting Predictions:  49%|████▉     | 384/783 [00:05<00:05, 67.69it/s][A
Getting Predictions:  50%|█████     | 392/783 [00:05<00:05, 68.31it/s][A
Getting Predictions:  51%|█████     | 400/783 [00:06<00:05, 67.15it/s][A
Getting Predictions:  52%|█████▏    | 408/783 [00:06<00:05, 67.51it/s][A
Getting Predictions:  53%|█████▎    | 416/783 [00:06<00:05, 66.10it/s][A
Getting Predictions:  54%|█████▍    | 424/783 [00:06<00:05, 66.63it/s][A
Getting Predictions:  55%|█████▌    | 432/783 [00:06<00:05, 65.35it/s][A
Getting Predictions:  56%|█████▌    | 440/783 [00:06<00:05, 65.28it/s][A
Getting Predictions:  57%|█████▋    | 448/783 [00:06<00:05, 65.13it/s][A
Getting Predictions:  58%|█████▊    | 456/783 [00:06<00:04, 66.70it/s][A
Getting Predictions:  59%|█████▉    | 464/783 [00:06<00:04, 67.78it/s][A
Getting Predictions:  60%|██████    | 472/783 [00:07<00:04, 64.51it/s][A
Getting Predictions:  61%|██████▏   | 480/783 [00:07<00:04, 64.24it/s][A
Getting Predictions:  62%|██████▏   | 488/783 [00:07<00:04, 63.40it/s][A
Getting Predictions:  63%|██████▎   | 496/783 [00:07<00:04, 65.38it/s][A
Getting Predictions:  64%|██████▍   | 504/783 [00:07<00:04, 62.63it/s][A
Getting Predictions:  65%|██████▌   | 512/783 [00:07<00:04, 63.30it/s][A
Getting Predictions:  66%|██████▋   | 520/783 [00:07<00:04, 61.70it/s][A
Getting Predictions:  67%|██████▋   | 528/783 [00:08<00:04, 63.43it/s][A
Getting Predictions:  68%|██████▊   | 536/783 [00:08<00:03, 65.52it/s][A
Getting Predictions:  69%|██████▉   | 544/783 [00:08<00:03, 65.54it/s][A
Getting Predictions:  70%|███████   | 552/783 [00:08<00:03, 61.01it/s][A
Getting Predictions:  72%|███████▏  | 560/783 [00:08<00:03, 63.05it/s][A
Getting Predictions:  73%|███████▎  | 568/783 [00:08<00:03, 63.53it/s][A
Getting Predictions:  74%|███████▎  | 576/783 [00:08<00:03, 62.35it/s][A
Getting Predictions:  75%|███████▍  | 584/783 [00:08<00:03, 63.30it/s][A
Getting Predictions:  76%|███████▌  | 592/783 [00:09<00:03, 60.68it/s][A
Getting Predictions:  77%|███████▋  | 600/783 [00:09<00:03, 60.64it/s][A
Getting Predictions:  78%|███████▊  | 608/783 [00:09<00:02, 58.43it/s][A
Getting Predictions:  79%|███████▊  | 616/783 [00:09<00:02, 60.90it/s][A
Getting Predictions:  80%|███████▉  | 624/783 [00:09<00:02, 62.83it/s][A
Getting Predictions:  81%|████████  | 632/783 [00:09<00:02, 64.78it/s][A
Getting Predictions:  82%|████████▏ | 640/783 [00:09<00:02, 65.73it/s][A
Getting Predictions:  83%|████████▎ | 648/783 [00:09<00:02, 61.37it/s][A
Getting Predictions:  84%|████████▍ | 656/783 [00:10<00:02, 61.96it/s][A
Getting Predictions:  85%|████████▍ | 664/783 [00:10<00:01, 63.61it/s][A
Getting Predictions:  86%|████████▌ | 672/783 [00:10<00:01, 64.66it/s][A
Getting Predictions:  87%|████████▋ | 680/783 [00:10<00:01, 66.20it/s][A
Getting Predictions:  88%|████████▊ | 688/783 [00:10<00:01, 65.99it/s][A
Getting Predictions:  89%|████████▉ | 696/783 [00:10<00:01, 65.07it/s][A
Getting Predictions:  90%|████████▉ | 704/783 [00:10<00:01, 65.96it/s][A
Getting Predictions:  91%|█████████ | 712/783 [00:10<00:01, 67.13it/s][A
Getting Predictions:  92%|█████████▏| 720/783 [00:11<00:00, 65.55it/s][A
Getting Predictions:  93%|█████████▎| 728/783 [00:11<00:00, 67.13it/s][A
Getting Predictions:  94%|█████████▍| 736/783 [00:11<00:00, 68.14it/s][A
Getting Predictions:  95%|█████████▌| 744/783 [00:11<00:00, 68.09it/s][A
Getting Predictions:  96%|█████████▌| 752/783 [00:11<00:00, 69.01it/s][A
Getting Predictions:  97%|█████████▋| 760/783 [00:11<00:00, 68.53it/s][A
Getting Predictions:  98%|█████████▊| 768/783 [00:11<00:00, 67.58it/s][A
Getting Predictions:  99%|█████████▉| 776/783 [00:11<00:00, 65.99it/s][A
Getting Predictions: 100%|██████████| 783/783 [00:11<00:00, 65.68it/s][AGetting Predictions: 100%|██████████| 783/783 [00:11<00:00, 65.50it/s]
Evaluating subjects:  74%|███████▎  | 42/57 [03:56<01:31,  6.10s/it]Average accuracy 0.637 - miscellaneous

Getting Predictions:   0%|          | 0/346 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 8/346 [00:00<00:08, 42.23it/s][A
Getting Predictions:   5%|▍         | 16/346 [00:00<00:07, 42.76it/s][A
Getting Predictions:   7%|▋         | 24/346 [00:00<00:07, 42.80it/s][A
Getting Predictions:   9%|▉         | 32/346 [00:00<00:07, 42.51it/s][A
Getting Predictions:  12%|█▏        | 40/346 [00:00<00:07, 41.92it/s][A
Getting Predictions:  14%|█▍        | 48/346 [00:01<00:07, 42.01it/s][A
Getting Predictions:  16%|█▌        | 56/346 [00:01<00:07, 41.05it/s][A
Getting Predictions:  18%|█▊        | 64/346 [00:01<00:06, 41.57it/s][A
Getting Predictions:  21%|██        | 72/346 [00:01<00:06, 41.43it/s][A
Getting Predictions:  23%|██▎       | 80/346 [00:01<00:06, 42.07it/s][A
Getting Predictions:  25%|██▌       | 88/346 [00:02<00:06, 41.73it/s][A
Getting Predictions:  28%|██▊       | 96/346 [00:02<00:05, 41.77it/s][A
Getting Predictions:  30%|███       | 104/346 [00:02<00:05, 42.05it/s][A
Getting Predictions:  32%|███▏      | 112/346 [00:02<00:05, 41.70it/s][A
Getting Predictions:  35%|███▍      | 120/346 [00:02<00:05, 42.12it/s][A
Getting Predictions:  37%|███▋      | 128/346 [00:03<00:05, 41.48it/s][A
Getting Predictions:  39%|███▉      | 136/346 [00:03<00:05, 41.34it/s][A
Getting Predictions:  42%|████▏     | 144/346 [00:03<00:04, 41.39it/s][A
Getting Predictions:  44%|████▍     | 152/346 [00:03<00:04, 41.14it/s][A
Getting Predictions:  46%|████▌     | 160/346 [00:03<00:04, 41.83it/s][A
Getting Predictions:  49%|████▊     | 168/346 [00:04<00:04, 42.16it/s][A
Getting Predictions:  51%|█████     | 176/346 [00:04<00:04, 42.11it/s][A
Getting Predictions:  53%|█████▎    | 184/346 [00:04<00:03, 42.66it/s][A
Getting Predictions:  55%|█████▌    | 192/346 [00:04<00:03, 42.15it/s][A
Getting Predictions:  58%|█████▊    | 200/346 [00:04<00:03, 42.18it/s][A
Getting Predictions:  60%|██████    | 208/346 [00:04<00:03, 42.30it/s][A
Getting Predictions:  62%|██████▏   | 216/346 [00:05<00:03, 42.21it/s][A
Getting Predictions:  65%|██████▍   | 224/346 [00:05<00:02, 41.89it/s][A
Getting Predictions:  67%|██████▋   | 232/346 [00:05<00:02, 41.70it/s][A
Getting Predictions:  69%|██████▉   | 240/346 [00:05<00:02, 41.82it/s][A
Getting Predictions:  72%|███████▏  | 248/346 [00:05<00:02, 41.59it/s][A
Getting Predictions:  74%|███████▍  | 256/346 [00:06<00:02, 42.07it/s][A
Getting Predictions:  76%|███████▋  | 264/346 [00:06<00:01, 41.74it/s][A
Getting Predictions:  79%|███████▊  | 272/346 [00:06<00:01, 42.01it/s][A
Getting Predictions:  81%|████████  | 280/346 [00:06<00:01, 41.13it/s][A
Getting Predictions:  83%|████████▎ | 288/346 [00:06<00:01, 41.59it/s][A
Getting Predictions:  86%|████████▌ | 296/346 [00:07<00:01, 41.76it/s][A
Getting Predictions:  88%|████████▊ | 304/346 [00:07<00:01, 41.63it/s][A
Getting Predictions:  90%|█████████ | 312/346 [00:07<00:00, 41.91it/s][A
Getting Predictions:  92%|█████████▏| 320/346 [00:07<00:00, 41.72it/s][A
Getting Predictions:  95%|█████████▍| 328/346 [00:07<00:00, 42.13it/s][A
Getting Predictions:  97%|█████████▋| 336/346 [00:08<00:00, 42.25it/s][A
Getting Predictions:  99%|█████████▉| 344/346 [00:08<00:00, 41.96it/s][AGetting Predictions: 100%|██████████| 346/346 [00:08<00:00, 41.85it/s]
Evaluating subjects:  75%|███████▌  | 43/57 [04:04<01:36,  6.86s/it]Average accuracy 0.503 - moral_disputes

Getting Predictions:   0%|          | 0/895 [00:00<?, ?it/s][A
Getting Predictions:   0%|          | 4/895 [00:00<00:28, 31.66it/s][A
Getting Predictions:   1%|          | 8/895 [00:00<00:28, 30.68it/s][A
Getting Predictions:   1%|▏         | 12/895 [00:00<00:28, 31.05it/s][A
Getting Predictions:   2%|▏         | 16/895 [00:00<00:28, 30.63it/s][A
Getting Predictions:   2%|▏         | 20/895 [00:00<00:28, 30.94it/s][A
Getting Predictions:   3%|▎         | 24/895 [00:00<00:28, 30.59it/s][A
Getting Predictions:   3%|▎         | 28/895 [00:00<00:28, 30.82it/s][A
Getting Predictions:   4%|▎         | 32/895 [00:01<00:27, 30.96it/s][A
Getting Predictions:   4%|▍         | 36/895 [00:01<00:28, 30.64it/s][A
Getting Predictions:   4%|▍         | 40/895 [00:01<00:27, 30.86it/s][A
Getting Predictions:   5%|▍         | 44/895 [00:01<00:27, 31.01it/s][A
Getting Predictions:   5%|▌         | 48/895 [00:01<00:27, 31.11it/s][A
Getting Predictions:   6%|▌         | 52/895 [00:01<00:27, 31.17it/s][A
Getting Predictions:   6%|▋         | 56/895 [00:01<00:26, 31.31it/s][A
Getting Predictions:   7%|▋         | 60/895 [00:01<00:26, 31.34it/s][A
Getting Predictions:   7%|▋         | 64/895 [00:02<00:26, 31.60it/s][A
Getting Predictions:   8%|▊         | 68/895 [00:02<00:26, 31.57it/s][A
Getting Predictions:   8%|▊         | 72/895 [00:02<00:26, 31.48it/s][A
Getting Predictions:   8%|▊         | 76/895 [00:02<00:25, 31.53it/s][A
Getting Predictions:   9%|▉         | 80/895 [00:02<00:25, 31.53it/s][A
Getting Predictions:   9%|▉         | 84/895 [00:02<00:25, 31.54it/s][A
Getting Predictions:  10%|▉         | 88/895 [00:02<00:25, 31.52it/s][A
Getting Predictions:  10%|█         | 92/895 [00:02<00:25, 31.68it/s][A
Getting Predictions:  11%|█         | 96/895 [00:03<00:25, 31.61it/s][A
Getting Predictions:  11%|█         | 100/895 [00:03<00:25, 31.56it/s][A
Getting Predictions:  12%|█▏        | 104/895 [00:03<00:25, 31.52it/s][A
Getting Predictions:  12%|█▏        | 108/895 [00:03<00:24, 31.50it/s][A
Getting Predictions:  13%|█▎        | 112/895 [00:03<00:24, 31.51it/s][A
Getting Predictions:  13%|█▎        | 116/895 [00:03<00:24, 31.47it/s][A
Getting Predictions:  13%|█▎        | 120/895 [00:03<00:24, 31.40it/s][A
Getting Predictions:  14%|█▍        | 124/895 [00:03<00:24, 31.45it/s][A
Getting Predictions:  14%|█▍        | 128/895 [00:04<00:24, 31.41it/s][A
Getting Predictions:  15%|█▍        | 132/895 [00:04<00:24, 31.37it/s][A
Getting Predictions:  15%|█▌        | 136/895 [00:04<00:24, 31.38it/s][A
Getting Predictions:  16%|█▌        | 140/895 [00:04<00:24, 31.42it/s][A
Getting Predictions:  16%|█▌        | 144/895 [00:04<00:23, 31.43it/s][A
Getting Predictions:  17%|█▋        | 148/895 [00:04<00:23, 31.69it/s][A
Getting Predictions:  17%|█▋        | 152/895 [00:04<00:23, 31.64it/s][A
Getting Predictions:  17%|█▋        | 156/895 [00:04<00:23, 31.10it/s][A
Getting Predictions:  18%|█▊        | 160/895 [00:05<00:23, 31.23it/s][A
Getting Predictions:  18%|█▊        | 164/895 [00:05<00:23, 31.29it/s][A
Getting Predictions:  19%|█▉        | 168/895 [00:05<00:22, 31.68it/s][A
Getting Predictions:  19%|█▉        | 172/895 [00:05<00:22, 31.59it/s][A
Getting Predictions:  20%|█▉        | 176/895 [00:05<00:22, 31.87it/s][A
Getting Predictions:  20%|██        | 180/895 [00:05<00:22, 31.72it/s][A
Getting Predictions:  21%|██        | 184/895 [00:05<00:22, 31.21it/s][A
Getting Predictions:  21%|██        | 188/895 [00:06<00:22, 30.86it/s][A
Getting Predictions:  21%|██▏       | 192/895 [00:06<00:22, 31.00it/s][A
Getting Predictions:  22%|██▏       | 196/895 [00:06<00:22, 31.15it/s][A
Getting Predictions:  22%|██▏       | 200/895 [00:06<00:22, 31.23it/s][A
Getting Predictions:  23%|██▎       | 204/895 [00:06<00:21, 31.53it/s][A
Getting Predictions:  23%|██▎       | 208/895 [00:06<00:21, 31.46it/s][A
Getting Predictions:  24%|██▎       | 212/895 [00:06<00:21, 31.49it/s][A
Getting Predictions:  24%|██▍       | 216/895 [00:06<00:21, 31.46it/s][A
Getting Predictions:  25%|██▍       | 220/895 [00:07<00:21, 31.48it/s][A
Getting Predictions:  25%|██▌       | 224/895 [00:07<00:21, 31.50it/s][A
Getting Predictions:  25%|██▌       | 228/895 [00:07<00:21, 31.43it/s][A
Getting Predictions:  26%|██▌       | 232/895 [00:07<00:21, 31.45it/s][A
Getting Predictions:  26%|██▋       | 236/895 [00:07<00:20, 31.66it/s][A
Getting Predictions:  27%|██▋       | 240/895 [00:07<00:20, 31.57it/s][A
Getting Predictions:  27%|██▋       | 244/895 [00:07<00:20, 31.52it/s][A
Getting Predictions:  28%|██▊       | 248/895 [00:07<00:20, 31.56it/s][A
Getting Predictions:  28%|██▊       | 252/895 [00:08<00:20, 31.54it/s][A
Getting Predictions:  29%|██▊       | 256/895 [00:08<00:20, 31.46it/s][A
Getting Predictions:  29%|██▉       | 260/895 [00:08<00:20, 31.44it/s][A
Getting Predictions:  29%|██▉       | 264/895 [00:08<00:20, 31.46it/s][A
Getting Predictions:  30%|██▉       | 268/895 [00:08<00:19, 31.52it/s][A
Getting Predictions:  30%|███       | 272/895 [00:08<00:19, 31.59it/s][A
Getting Predictions:  31%|███       | 276/895 [00:08<00:19, 31.72it/s][A
Getting Predictions:  31%|███▏      | 280/895 [00:08<00:19, 31.60it/s][A
Getting Predictions:  32%|███▏      | 284/895 [00:09<00:19, 31.50it/s][A
Getting Predictions:  32%|███▏      | 288/895 [00:09<00:19, 31.54it/s][A
Getting Predictions:  33%|███▎      | 292/895 [00:09<00:19, 31.09it/s][A
Getting Predictions:  33%|███▎      | 296/895 [00:09<00:19, 31.12it/s][A
Getting Predictions:  34%|███▎      | 300/895 [00:09<00:19, 31.21it/s][A
Getting Predictions:  34%|███▍      | 304/895 [00:09<00:18, 31.31it/s][A
Getting Predictions:  34%|███▍      | 308/895 [00:09<00:18, 30.92it/s][A
Getting Predictions:  35%|███▍      | 312/895 [00:09<00:18, 31.02it/s][A
Getting Predictions:  35%|███▌      | 316/895 [00:10<00:18, 31.06it/s][A
Getting Predictions:  36%|███▌      | 320/895 [00:10<00:18, 31.16it/s][A
Getting Predictions:  36%|███▌      | 324/895 [00:10<00:18, 31.23it/s][A
Getting Predictions:  37%|███▋      | 328/895 [00:10<00:18, 31.27it/s][A
Getting Predictions:  37%|███▋      | 332/895 [00:10<00:17, 31.54it/s][A
Getting Predictions:  38%|███▊      | 336/895 [00:10<00:17, 31.49it/s][A
Getting Predictions:  38%|███▊      | 340/895 [00:10<00:17, 31.46it/s][A
Getting Predictions:  38%|███▊      | 344/895 [00:10<00:17, 31.42it/s][A
Getting Predictions:  39%|███▉      | 348/895 [00:11<00:17, 31.41it/s][A
Getting Predictions:  39%|███▉      | 352/895 [00:11<00:17, 31.39it/s][A
Getting Predictions:  40%|███▉      | 356/895 [00:11<00:17, 31.44it/s][A
Getting Predictions:  40%|████      | 360/895 [00:11<00:16, 31.49it/s][A
Getting Predictions:  41%|████      | 364/895 [00:11<00:16, 31.48it/s][A
Getting Predictions:  41%|████      | 368/895 [00:11<00:16, 31.48it/s][A
Getting Predictions:  42%|████▏     | 372/895 [00:11<00:16, 31.71it/s][A
Getting Predictions:  42%|████▏     | 376/895 [00:11<00:16, 31.62it/s][A
Getting Predictions:  42%|████▏     | 380/895 [00:12<00:16, 31.61it/s][A
Getting Predictions:  43%|████▎     | 384/895 [00:12<00:16, 31.60it/s][A
Getting Predictions:  43%|████▎     | 388/895 [00:12<00:16, 31.55it/s][A
Getting Predictions:  44%|████▍     | 392/895 [00:12<00:15, 31.55it/s][A
Getting Predictions:  44%|████▍     | 396/895 [00:12<00:15, 31.53it/s][A
Getting Predictions:  45%|████▍     | 400/895 [00:12<00:15, 31.57it/s][A
Getting Predictions:  45%|████▌     | 404/895 [00:12<00:15, 31.57it/s][A
Getting Predictions:  46%|████▌     | 408/895 [00:12<00:15, 31.88it/s][A
Getting Predictions:  46%|████▌     | 412/895 [00:13<00:15, 31.73it/s][A
Getting Predictions:  46%|████▋     | 416/895 [00:13<00:15, 31.62it/s][A
Getting Predictions:  47%|████▋     | 420/895 [00:13<00:15, 31.55it/s][A
Getting Predictions:  47%|████▋     | 424/895 [00:13<00:14, 31.49it/s][A
Getting Predictions:  48%|████▊     | 428/895 [00:13<00:14, 31.51it/s][A
Getting Predictions:  48%|████▊     | 432/895 [00:13<00:14, 31.44it/s][A
Getting Predictions:  49%|████▊     | 436/895 [00:13<00:14, 31.41it/s][A
Getting Predictions:  49%|████▉     | 440/895 [00:14<00:14, 31.45it/s][A
Getting Predictions:  50%|████▉     | 444/895 [00:14<00:14, 31.68it/s][A
Getting Predictions:  50%|█████     | 448/895 [00:14<00:14, 31.57it/s][A
Getting Predictions:  51%|█████     | 452/895 [00:14<00:14, 31.58it/s][A
Getting Predictions:  51%|█████     | 456/895 [00:14<00:13, 31.50it/s][A
Getting Predictions:  51%|█████▏    | 460/895 [00:14<00:13, 31.49it/s][A
Getting Predictions:  52%|█████▏    | 464/895 [00:14<00:13, 31.48it/s][A
Getting Predictions:  52%|█████▏    | 468/895 [00:14<00:13, 31.43it/s][A
Getting Predictions:  53%|█████▎    | 472/895 [00:15<00:13, 31.44it/s][A
Getting Predictions:  53%|█████▎    | 476/895 [00:15<00:13, 31.45it/s][A
Getting Predictions:  54%|█████▎    | 480/895 [00:15<00:13, 31.43it/s][A
Getting Predictions:  54%|█████▍    | 484/895 [00:15<00:13, 31.51it/s][A
Getting Predictions:  55%|█████▍    | 488/895 [00:15<00:13, 31.27it/s][A
Getting Predictions:  55%|█████▍    | 492/895 [00:15<00:12, 31.33it/s][A
Getting Predictions:  55%|█████▌    | 496/895 [00:15<00:12, 30.93it/s][A
Getting Predictions:  56%|█████▌    | 500/895 [00:15<00:12, 31.02it/s][A
Getting Predictions:  56%|█████▋    | 504/895 [00:16<00:12, 31.11it/s][A
Getting Predictions:  57%|█████▋    | 508/895 [00:16<00:12, 31.16it/s][A
Getting Predictions:  57%|█████▋    | 512/895 [00:16<00:12, 31.29it/s][A
Getting Predictions:  58%|█████▊    | 516/895 [00:16<00:12, 31.27it/s][A
Getting Predictions:  58%|█████▊    | 520/895 [00:16<00:11, 31.35it/s][A
Getting Predictions:  59%|█████▊    | 524/895 [00:16<00:11, 31.38it/s][A
Getting Predictions:  59%|█████▉    | 528/895 [00:16<00:11, 31.47it/s][A
Getting Predictions:  59%|█████▉    | 532/895 [00:16<00:11, 31.52it/s][A
Getting Predictions:  60%|█████▉    | 536/895 [00:17<00:11, 31.49it/s][A
Getting Predictions:  60%|██████    | 540/895 [00:17<00:11, 31.44it/s][A
Getting Predictions:  61%|██████    | 544/895 [00:17<00:11, 31.46it/s][A
Getting Predictions:  61%|██████    | 548/895 [00:17<00:11, 31.46it/s][A
Getting Predictions:  62%|██████▏   | 552/895 [00:17<00:10, 31.81it/s][A
Getting Predictions:  62%|██████▏   | 556/895 [00:17<00:10, 31.19it/s][A
Getting Predictions:  63%|██████▎   | 560/895 [00:17<00:10, 31.25it/s][A
Getting Predictions:  63%|██████▎   | 564/895 [00:17<00:10, 31.30it/s][A
Getting Predictions:  63%|██████▎   | 568/895 [00:18<00:10, 31.35it/s][A
Getting Predictions:  64%|██████▍   | 572/895 [00:18<00:10, 30.94it/s][A
Getting Predictions:  64%|██████▍   | 576/895 [00:18<00:10, 31.08it/s][A
Getting Predictions:  65%|██████▍   | 580/895 [00:18<00:10, 31.19it/s][A
Getting Predictions:  65%|██████▌   | 584/895 [00:18<00:09, 31.28it/s][A
Getting Predictions:  66%|██████▌   | 588/895 [00:18<00:09, 31.32it/s][A
Getting Predictions:  66%|██████▌   | 592/895 [00:18<00:09, 31.37it/s][A
Getting Predictions:  67%|██████▋   | 596/895 [00:18<00:09, 31.41it/s][A
Getting Predictions:  67%|██████▋   | 600/895 [00:19<00:09, 31.46it/s][A
Getting Predictions:  67%|██████▋   | 604/895 [00:19<00:09, 31.49it/s][A
Getting Predictions:  68%|██████▊   | 608/895 [00:19<00:09, 31.41it/s][A
Getting Predictions:  68%|██████▊   | 612/895 [00:19<00:09, 31.43it/s][A
Getting Predictions:  69%|██████▉   | 616/895 [00:19<00:08, 31.80it/s][A
Getting Predictions:  69%|██████▉   | 620/895 [00:19<00:08, 31.70it/s][A
Getting Predictions:  70%|██████▉   | 624/895 [00:19<00:08, 31.59it/s][A
Getting Predictions:  70%|███████   | 628/895 [00:19<00:08, 31.79it/s][A
Getting Predictions:  71%|███████   | 632/895 [00:20<00:08, 31.65it/s][A
Getting Predictions:  71%|███████   | 636/895 [00:20<00:08, 31.67it/s][A
Getting Predictions:  72%|███████▏  | 640/895 [00:20<00:08, 31.64it/s][A
Getting Predictions:  72%|███████▏  | 644/895 [00:20<00:08, 31.15it/s][A
Getting Predictions:  72%|███████▏  | 648/895 [00:20<00:07, 31.22it/s][A
Getting Predictions:  73%|███████▎  | 652/895 [00:20<00:07, 31.29it/s][A
Getting Predictions:  73%|███████▎  | 656/895 [00:20<00:07, 31.40it/s][A
Getting Predictions:  74%|███████▎  | 660/895 [00:21<00:07, 31.45it/s][A
Getting Predictions:  74%|███████▍  | 664/895 [00:21<00:07, 31.50it/s][A
Getting Predictions:  75%|███████▍  | 668/895 [00:21<00:07, 31.53it/s][A
Getting Predictions:  75%|███████▌  | 672/895 [00:21<00:07, 31.52it/s][A
Getting Predictions:  76%|███████▌  | 676/895 [00:21<00:06, 31.50it/s][A
Getting Predictions:  76%|███████▌  | 680/895 [00:21<00:06, 31.45it/s][A
Getting Predictions:  76%|███████▋  | 684/895 [00:21<00:06, 31.41it/s][A
Getting Predictions:  77%|███████▋  | 688/895 [00:21<00:06, 31.43it/s][A
Getting Predictions:  77%|███████▋  | 692/895 [00:22<00:06, 31.37it/s][A
Getting Predictions:  78%|███████▊  | 696/895 [00:22<00:06, 31.43it/s][A
Getting Predictions:  78%|███████▊  | 700/895 [00:22<00:06, 31.44it/s][A
Getting Predictions:  79%|███████▊  | 704/895 [00:22<00:06, 31.41it/s][A
Getting Predictions:  79%|███████▉  | 708/895 [00:22<00:05, 31.37it/s][A
Getting Predictions:  80%|███████▉  | 712/895 [00:22<00:05, 31.39it/s][A
Getting Predictions:  80%|████████  | 716/895 [00:22<00:05, 31.49it/s][A
Getting Predictions:  80%|████████  | 720/895 [00:22<00:05, 31.49it/s][A
Getting Predictions:  81%|████████  | 724/895 [00:23<00:05, 31.52it/s][A
Getting Predictions:  81%|████████▏ | 728/895 [00:23<00:05, 31.83it/s][A
Getting Predictions:  82%|████████▏ | 732/895 [00:23<00:05, 31.71it/s][A
Getting Predictions:  82%|████████▏ | 736/895 [00:23<00:04, 31.97it/s][A
Getting Predictions:  83%|████████▎ | 740/895 [00:23<00:04, 31.76it/s][A
Getting Predictions:  83%|████████▎ | 744/895 [00:23<00:04, 31.70it/s][A
Getting Predictions:  84%|████████▎ | 748/895 [00:23<00:04, 31.66it/s][A
Getting Predictions:  84%|████████▍ | 752/895 [00:23<00:04, 31.57it/s][A
Getting Predictions:  84%|████████▍ | 756/895 [00:24<00:04, 31.77it/s][A
Getting Predictions:  85%|████████▍ | 760/895 [00:24<00:04, 31.70it/s][A
Getting Predictions:  85%|████████▌ | 764/895 [00:24<00:04, 31.21it/s][A
Getting Predictions:  86%|████████▌ | 768/895 [00:24<00:04, 31.30it/s][A
Getting Predictions:  86%|████████▋ | 772/895 [00:24<00:03, 31.34it/s][A
Getting Predictions:  87%|████████▋ | 776/895 [00:24<00:03, 31.36it/s][A
Getting Predictions:  87%|████████▋ | 780/895 [00:24<00:03, 31.43it/s][A
Getting Predictions:  88%|████████▊ | 784/895 [00:24<00:03, 31.41it/s][A
Getting Predictions:  88%|████████▊ | 788/895 [00:25<00:03, 31.47it/s][A
Getting Predictions:  88%|████████▊ | 792/895 [00:25<00:03, 31.41it/s][A
Getting Predictions:  89%|████████▉ | 796/895 [00:25<00:03, 31.42it/s][A
Getting Predictions:  89%|████████▉ | 800/895 [00:25<00:03, 31.40it/s][A
Getting Predictions:  90%|████████▉ | 804/895 [00:25<00:02, 31.44it/s][A
Getting Predictions:  90%|█████████ | 808/895 [00:25<00:02, 31.45it/s][A
Getting Predictions:  91%|█████████ | 812/895 [00:25<00:02, 31.39it/s][A
Getting Predictions:  91%|█████████ | 816/895 [00:25<00:02, 31.37it/s][A
