[2024-11-27 18:33:28,957] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.01s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.94s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.18s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.39s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  56%|█████▌    | 68/121 [00:03<00:02, 18.42it/s][A
Getting Predictions:  60%|█████▉    | 72/121 [00:03<00:02, 18.44it/s][A
Getting Predictions:  63%|██████▎   | 76/121 [00:04<00:02, 18.41it/s][A
Getting Predictions:  66%|██████▌   | 80/121 [00:04<00:02, 18.14it/s][A
Getting Predictions:  69%|██████▉   | 84/121 [00:04<00:02, 17.91it/s][A
Getting Predictions:  73%|███████▎  | 88/121 [00:04<00:01, 18.26it/s][A
Getting Predictions:  76%|███████▌  | 92/121 [00:05<00:01, 18.26it/s][A
Getting Predictions:  79%|███████▉  | 96/121 [00:05<00:01, 18.26it/s][A
Getting Predictions:  83%|████████▎ | 100/121 [00:05<00:01, 18.33it/s][A
Getting Predictions:  86%|████████▌ | 104/121 [00:05<00:00, 18.31it/s][A
Getting Predictions:  89%|████████▉ | 108/121 [00:05<00:00, 18.36it/s][A
Getting Predictions:  93%|█████████▎| 112/121 [00:06<00:00, 18.53it/s][A
Getting Predictions:  96%|█████████▌| 116/121 [00:06<00:00, 18.42it/s][A
Getting Predictions:  99%|█████████▉| 120/121 [00:06<00:00, 18.37it/s][AGetting Predictions: 100%|██████████| 121/121 [00:06<00:00, 18.33it/s]
Evaluating subjects:  61%|██████▏   | 35/57 [05:47<04:17, 11.70s/it]Average accuracy 0.744 - international_law

Getting Predictions:   0%|          | 0/108 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 4/108 [00:00<00:03, 30.57it/s][A
Getting Predictions:   7%|▋         | 8/108 [00:00<00:03, 30.36it/s][A
Getting Predictions:  11%|█         | 12/108 [00:00<00:03, 30.36it/s][A
Getting Predictions:  15%|█▍        | 16/108 [00:00<00:03, 28.48it/s][A
Getting Predictions:  19%|█▊        | 20/108 [00:00<00:03, 28.99it/s][A
Getting Predictions:  22%|██▏       | 24/108 [00:00<00:02, 29.43it/s][A
Getting Predictions:  26%|██▌       | 28/108 [00:00<00:02, 28.95it/s][A
Getting Predictions:  30%|██▉       | 32/108 [00:01<00:02, 29.53it/s][A
Getting Predictions:  33%|███▎      | 36/108 [00:01<00:02, 28.56it/s][A
Getting Predictions:  37%|███▋      | 40/108 [00:01<00:02, 29.62it/s][A
Getting Predictions:  41%|████      | 44/108 [00:01<00:02, 29.79it/s][A
Getting Predictions:  44%|████▍     | 48/108 [00:01<00:01, 30.49it/s][A
Getting Predictions:  48%|████▊     | 52/108 [00:01<00:01, 31.14it/s][A
Getting Predictions:  52%|█████▏    | 56/108 [00:01<00:01, 30.79it/s][A
Getting Predictions:  56%|█████▌    | 60/108 [00:02<00:01, 29.75it/s][A
Getting Predictions:  59%|█████▉    | 64/108 [00:02<00:01, 29.09it/s][A
Getting Predictions:  63%|██████▎   | 68/108 [00:02<00:01, 29.27it/s][A
Getting Predictions:  67%|██████▋   | 72/108 [00:02<00:01, 29.66it/s][A
Getting Predictions:  70%|███████   | 76/108 [00:02<00:01, 28.51it/s][A
Getting Predictions:  74%|███████▍  | 80/108 [00:02<00:00, 29.06it/s][A
Getting Predictions:  78%|███████▊  | 84/108 [00:02<00:00, 29.96it/s][A
Getting Predictions:  81%|████████▏ | 88/108 [00:02<00:00, 30.13it/s][A
Getting Predictions:  85%|████████▌ | 92/108 [00:03<00:00, 30.79it/s][A
Getting Predictions:  89%|████████▉ | 96/108 [00:03<00:00, 30.81it/s][A
Getting Predictions:  93%|█████████▎| 100/108 [00:03<00:00, 30.67it/s][A
Getting Predictions:  96%|█████████▋| 104/108 [00:03<00:00, 30.42it/s][A
Getting Predictions: 100%|██████████| 108/108 [00:03<00:00, 30.23it/s][AGetting Predictions: 100%|██████████| 108/108 [00:03<00:00, 29.83it/s]
Evaluating subjects:  63%|██████▎   | 36/57 [05:51<03:15,  9.32s/it]Average accuracy 0.750 - jurisprudence

Getting Predictions:   0%|          | 0/163 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/163 [00:00<00:06, 26.44it/s][A
Getting Predictions:   5%|▍         | 8/163 [00:00<00:05, 26.47it/s][A
Getting Predictions:   7%|▋         | 12/163 [00:00<00:05, 26.99it/s][A
Getting Predictions:  10%|▉         | 16/163 [00:00<00:05, 27.31it/s][A
Getting Predictions:  12%|█▏        | 20/163 [00:00<00:05, 27.15it/s][A
Getting Predictions:  15%|█▍        | 24/163 [00:00<00:05, 26.84it/s][A
Getting Predictions:  17%|█▋        | 28/163 [00:01<00:04, 27.06it/s][A
Getting Predictions:  20%|█▉        | 32/163 [00:01<00:04, 26.41it/s][A
Getting Predictions:  22%|██▏       | 36/163 [00:01<00:04, 26.28it/s][A
Getting Predictions:  25%|██▍       | 40/163 [00:01<00:04, 26.41it/s][A
Getting Predictions:  27%|██▋       | 44/163 [00:01<00:04, 25.95it/s][A
Getting Predictions:  29%|██▉       | 48/163 [00:01<00:04, 26.11it/s][A
Getting Predictions:  32%|███▏      | 52/163 [00:01<00:04, 26.21it/s][A
Getting Predictions:  34%|███▍      | 56/163 [00:02<00:04, 26.42it/s][A
Getting Predictions:  37%|███▋      | 60/163 [00:02<00:03, 26.59it/s][A
Getting Predictions:  39%|███▉      | 64/163 [00:02<00:03, 26.20it/s][A
Getting Predictions:  42%|████▏     | 68/163 [00:02<00:03, 26.73it/s][A
Getting Predictions:  44%|████▍     | 72/163 [00:02<00:03, 26.76it/s][A
Getting Predictions:  47%|████▋     | 76/163 [00:02<00:03, 26.36it/s][A
Getting Predictions:  49%|████▉     | 80/163 [00:03<00:03, 26.26it/s][A
Getting Predictions:  52%|█████▏    | 84/163 [00:03<00:02, 26.81it/s][A
Getting Predictions:  54%|█████▍    | 88/163 [00:03<00:02, 26.78it/s][A
Getting Predictions:  56%|█████▋    | 92/163 [00:03<00:02, 26.41it/s][A
Getting Predictions:  59%|█████▉    | 96/163 [00:03<00:02, 26.33it/s][A
Getting Predictions:  61%|██████▏   | 100/163 [00:03<00:02, 26.71it/s][A
Getting Predictions:  64%|██████▍   | 104/163 [00:03<00:02, 26.38it/s][A
Getting Predictions:  66%|██████▋   | 108/163 [00:04<00:02, 26.33it/s][A
Getting Predictions:  69%|██████▊   | 112/163 [00:04<00:01, 26.08it/s][A
Getting Predictions:  71%|███████   | 116/163 [00:04<00:01, 26.50it/s][A
Getting Predictions:  74%|███████▎  | 120/163 [00:04<00:01, 26.79it/s][A
Getting Predictions:  76%|███████▌  | 124/163 [00:04<00:01, 26.60it/s][A
Getting Predictions:  79%|███████▊  | 128/163 [00:04<00:01, 25.46it/s][A
Getting Predictions:  81%|████████  | 132/163 [00:04<00:01, 26.20it/s][A
Getting Predictions:  83%|████████▎ | 136/163 [00:05<00:01, 26.21it/s][A
Getting Predictions:  86%|████████▌ | 140/163 [00:05<00:00, 26.00it/s][A
Getting Predictions:  88%|████████▊ | 144/163 [00:05<00:00, 26.50it/s][A
Getting Predictions:  91%|█████████ | 148/163 [00:05<00:00, 26.12it/s][A
Getting Predictions:  93%|█████████▎| 152/163 [00:05<00:00, 25.86it/s][A
Getting Predictions:  96%|█████████▌| 156/163 [00:05<00:00, 25.88it/s][A
Getting Predictions:  98%|█████████▊| 160/163 [00:06<00:00, 26.05it/s][A
Getting Predictions: 100%|██████████| 163/163 [00:06<00:00, 25.60it/s][AGetting Predictions: 100%|██████████| 163/163 [00:06<00:00, 26.34it/s]
Evaluating subjects:  65%|██████▍   | 37/57 [05:57<02:48,  8.45s/it]Average accuracy 0.669 - logical_fallacies

Getting Predictions:   0%|          | 0/112 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 4/112 [00:00<00:05, 19.12it/s][A
Getting Predictions:   7%|▋         | 8/112 [00:00<00:05, 18.99it/s][A
Getting Predictions:  11%|█         | 12/112 [00:00<00:05, 18.87it/s][A
Getting Predictions:  14%|█▍        | 16/112 [00:00<00:05, 18.83it/s][A
Getting Predictions:  18%|█▊        | 20/112 [00:01<00:04, 18.82it/s][A
Getting Predictions:  21%|██▏       | 24/112 [00:01<00:04, 18.71it/s][A
Getting Predictions:  25%|██▌       | 28/112 [00:01<00:04, 18.73it/s][A
Getting Predictions:  29%|██▊       | 32/112 [00:01<00:04, 18.17it/s][A
Getting Predictions:  32%|███▏      | 36/112 [00:01<00:04, 18.26it/s][A
Getting Predictions:  36%|███▌      | 40/112 [00:02<00:03, 18.39it/s][A
Getting Predictions:  39%|███▉      | 44/112 [00:02<00:03, 17.91it/s][A
Getting Predictions:  43%|████▎     | 48/112 [00:02<00:03, 18.30it/s][A
Getting Predictions:  46%|████▋     | 52/112 [00:02<00:03, 18.31it/s][A
Getting Predictions:  50%|█████     | 56/112 [00:03<00:03, 18.57it/s][A
Getting Predictions:  54%|█████▎    | 60/112 [00:03<00:02, 18.47it/s][A
Getting Predictions:  57%|█████▋    | 64/112 [00:03<00:02, 18.50it/s][A
Getting Predictions:  61%|██████    | 68/112 [00:03<00:02, 18.04it/s][A
Getting Predictions:  64%|██████▍   | 72/112 [00:03<00:02, 18.37it/s][A
Getting Predictions:  68%|██████▊   | 76/112 [00:04<00:01, 18.58it/s][A
Getting Predictions:  71%|███████▏  | 80/112 [00:04<00:01, 18.49it/s][A
Getting Predictions:  75%|███████▌  | 84/112 [00:04<00:01, 18.48it/s][A
Getting Predictions:  79%|███████▊  | 88/112 [00:04<00:01, 18.61it/s][A
Getting Predictions:  82%|████████▏ | 92/112 [00:04<00:01, 18.75it/s][A
Getting Predictions:  86%|████████▌ | 96/112 [00:05<00:00, 18.64it/s][A
Getting Predictions:  89%|████████▉ | 100/112 [00:05<00:00, 18.32it/s][A
Getting Predictions:  93%|█████████▎| 104/112 [00:05<00:00, 16.99it/s][A
Getting Predictions:  96%|█████████▋| 108/112 [00:05<00:00, 16.75it/s][A
Getting Predictions: 100%|██████████| 112/112 [00:06<00:00, 16.93it/s][AGetting Predictions: 100%|██████████| 112/112 [00:06<00:00, 18.16it/s]
Evaluating subjects:  67%|██████▋   | 38/57 [06:04<02:28,  7.83s/it]Average accuracy 0.295 - machine_learning

Getting Predictions:   0%|          | 0/103 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/103 [00:00<00:02, 42.73it/s][A
Getting Predictions:  16%|█▌        | 16/103 [00:00<00:02, 42.42it/s][A
Getting Predictions:  23%|██▎       | 24/103 [00:00<00:01, 43.66it/s][A
Getting Predictions:  31%|███       | 32/103 [00:00<00:01, 44.55it/s][A
Getting Predictions:  39%|███▉      | 40/103 [00:00<00:01, 43.01it/s][A
Getting Predictions:  47%|████▋     | 48/103 [00:01<00:01, 42.95it/s][A
Getting Predictions:  54%|█████▍    | 56/103 [00:01<00:01, 42.83it/s][A
Getting Predictions:  62%|██████▏   | 64/103 [00:01<00:00, 42.86it/s][A
Getting Predictions:  70%|██████▉   | 72/103 [00:01<00:00, 43.07it/s][A
Getting Predictions:  78%|███████▊  | 80/103 [00:01<00:00, 43.02it/s][A
Getting Predictions:  85%|████████▌ | 88/103 [00:02<00:00, 42.91it/s][A
Getting Predictions:  93%|█████████▎| 96/103 [00:02<00:00, 42.96it/s][A
Getting Predictions: 100%|██████████| 103/103 [00:02<00:00, 42.48it/s][AGetting Predictions: 100%|██████████| 103/103 [00:02<00:00, 42.93it/s]
Evaluating subjects:  68%|██████▊   | 39/57 [06:06<01:52,  6.23s/it]Average accuracy 0.777 - management

Getting Predictions:   0%|          | 0/234 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/234 [00:00<00:07, 30.07it/s][A
Getting Predictions:   3%|▎         | 8/234 [00:00<00:08, 27.94it/s][A
Getting Predictions:   5%|▌         | 12/234 [00:00<00:07, 28.88it/s][A
Getting Predictions:   7%|▋         | 16/234 [00:00<00:07, 29.29it/s][A
Getting Predictions:   9%|▊         | 20/234 [00:00<00:07, 29.53it/s][A
Getting Predictions:  10%|█         | 24/234 [00:00<00:07, 29.68it/s][A
Getting Predictions:  12%|█▏        | 28/234 [00:00<00:07, 29.06it/s][A
Getting Predictions:  14%|█▎        | 32/234 [00:01<00:06, 29.35it/s][A
Getting Predictions:  15%|█▌        | 36/234 [00:01<00:06, 29.59it/s][A
Getting Predictions:  17%|█▋        | 40/234 [00:01<00:06, 29.88it/s][A
Getting Predictions:  19%|█▉        | 44/234 [00:01<00:06, 29.86it/s][A
Getting Predictions:  21%|██        | 48/234 [00:01<00:06, 29.91it/s][A
Getting Predictions:  22%|██▏       | 52/234 [00:01<00:06, 30.05it/s][A
Getting Predictions:  24%|██▍       | 56/234 [00:01<00:06, 29.52it/s][A
Getting Predictions:  26%|██▌       | 60/234 [00:02<00:05, 29.70it/s][A
Getting Predictions:  27%|██▋       | 64/234 [00:02<00:05, 29.83it/s][A
Getting Predictions:  29%|██▉       | 68/234 [00:02<00:05, 30.05it/s][A
Getting Predictions:  31%|███       | 72/234 [00:02<00:05, 28.94it/s][A
Getting Predictions:  32%|███▏      | 76/234 [00:02<00:05, 29.42it/s][A
Getting Predictions:  34%|███▍      | 80/234 [00:02<00:05, 29.14it/s][A
Getting Predictions:  36%|███▌      | 84/234 [00:02<00:05, 28.84it/s][A
Getting Predictions:  38%|███▊      | 88/234 [00:03<00:05, 28.04it/s][A
Getting Predictions:  39%|███▉      | 92/234 [00:03<00:04, 28.67it/s][A
Getting Predictions:  41%|████      | 96/234 [00:03<00:04, 28.36it/s][A
Getting Predictions:  43%|████▎     | 100/234 [00:03<00:04, 28.87it/s][A
Getting Predictions:  44%|████▍     | 104/234 [00:03<00:04, 28.62it/s][A
Getting Predictions:  46%|████▌     | 108/234 [00:03<00:04, 28.00it/s][A
Getting Predictions:  48%|████▊     | 112/234 [00:03<00:04, 28.51it/s][A
Getting Predictions:  50%|████▉     | 116/234 [00:03<00:04, 28.97it/s][A
Getting Predictions:  51%|█████▏    | 120/234 [00:04<00:03, 29.40it/s][A
Getting Predictions:  53%|█████▎    | 124/234 [00:04<00:03, 29.56it/s][A
Getting Predictions:  55%|█████▍    | 128/234 [00:04<00:03, 29.81it/s][A
Getting Predictions:  56%|█████▋    | 132/234 [00:04<00:03, 28.78it/s][A
Getting Predictions:  58%|█████▊    | 136/234 [00:04<00:03, 29.08it/s][A
Getting Predictions:  60%|█████▉    | 140/234 [00:04<00:03, 29.37it/s][A
Getting Predictions:  62%|██████▏   | 144/234 [00:04<00:03, 28.91it/s][A
Getting Predictions:  63%|██████▎   | 148/234 [00:05<00:02, 29.37it/s][A
Getting Predictions:  65%|██████▍   | 152/234 [00:05<00:02, 29.73it/s][A
Getting Predictions:  67%|██████▋   | 156/234 [00:05<00:02, 29.08it/s][A
Getting Predictions:  68%|██████▊   | 160/234 [00:05<00:02, 28.67it/s][A
Getting Predictions:  70%|███████   | 164/234 [00:05<00:02, 29.16it/s][A
Getting Predictions:  72%|███████▏  | 168/234 [00:05<00:02, 29.41it/s][A
Getting Predictions:  74%|███████▎  | 172/234 [00:05<00:02, 29.68it/s][A
Getting Predictions:  75%|███████▌  | 176/234 [00:06<00:01, 29.02it/s][A
Getting Predictions:  77%|███████▋  | 180/234 [00:06<00:01, 28.52it/s][A
Getting Predictions:  79%|███████▊  | 184/234 [00:06<00:01, 28.97it/s][A
Getting Predictions:  80%|████████  | 188/234 [00:06<00:01, 29.46it/s][A
Getting Predictions:  82%|████████▏ | 192/234 [00:06<00:01, 29.72it/s][A
Getting Predictions:  84%|████████▍ | 196/234 [00:06<00:01, 29.24it/s][A
Getting Predictions:  85%|████████▌ | 200/234 [00:06<00:01, 29.44it/s][A
Getting Predictions:  87%|████████▋ | 204/234 [00:06<00:01, 29.64it/s][A
Getting Predictions:  89%|████████▉ | 208/234 [00:07<00:00, 29.07it/s][A
Getting Predictions:  91%|█████████ | 212/234 [00:07<00:00, 28.75it/s][A
Getting Predictions:  92%|█████████▏| 216/234 [00:07<00:00, 28.11it/s][A
Getting Predictions:  94%|█████████▍| 220/234 [00:07<00:00, 28.67it/s][A
Getting Predictions:  96%|█████████▌| 224/234 [00:07<00:00, 29.05it/s][A
Getting Predictions:  97%|█████████▋| 228/234 [00:07<00:00, 29.49it/s][A
Getting Predictions:  99%|█████████▉| 232/234 [00:07<00:00, 28.92it/s][AGetting Predictions: 100%|██████████| 234/234 [00:08<00:00, 29.14it/s]
Evaluating subjects:  70%|███████   | 40/57 [06:15<01:56,  6.87s/it]Average accuracy 0.812 - marketing

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 35.24it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 33.92it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 34.47it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 35.19it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 34.24it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 33.75it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 33.26it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:02, 33.27it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.10it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 33.94it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 33.46it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 33.34it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 33.29it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 32.94it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 32.76it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 32.95it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:00, 33.69it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 34.25it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 34.47it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 34.78it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 34.83it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 35.04it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 35.15it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.14it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.12it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 34.10it/s]
Evaluating subjects:  72%|███████▏  | 41/57 [06:18<01:31,  5.72s/it]Average accuracy 0.560 - medical_genetics

Getting Predictions:   0%|          | 0/783 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/783 [00:00<00:19, 39.14it/s][A
Getting Predictions:   1%|          | 8/783 [00:00<00:19, 38.94it/s][A
Getting Predictions:   2%|▏         | 16/783 [00:00<00:19, 39.06it/s][A
Getting Predictions:   3%|▎         | 24/783 [00:00<00:19, 39.81it/s][A
Getting Predictions:   4%|▍         | 32/783 [00:00<00:18, 40.15it/s][A
Getting Predictions:   5%|▌         | 40/783 [00:00<00:18, 40.38it/s][A
Getting Predictions:   6%|▌         | 48/783 [00:01<00:18, 40.17it/s][A
Getting Predictions:   7%|▋         | 56/783 [00:01<00:18, 40.23it/s][A
Getting Predictions:   8%|▊         | 64/783 [00:01<00:17, 39.96it/s][A
Getting Predictions:   9%|▊         | 68/783 [00:01<00:17, 39.86it/s][A
Getting Predictions:  10%|▉         | 76/783 [00:01<00:18, 39.11it/s][A
Getting Predictions:  10%|█         | 80/783 [00:02<00:18, 37.71it/s][A
Getting Predictions:  11%|█         | 88/783 [00:02<00:17, 38.65it/s][A
Getting Predictions:  12%|█▏        | 92/783 [00:02<00:17, 38.82it/s][A
Getting Predictions:  12%|█▏        | 96/783 [00:02<00:17, 38.85it/s][A
Getting Predictions:  13%|█▎        | 104/783 [00:02<00:17, 39.50it/s][A
Getting Predictions:  14%|█▍        | 108/783 [00:02<00:17, 38.75it/s][A
Getting Predictions:  14%|█▍        | 112/783 [00:02<00:17, 38.50it/s][A
Getting Predictions:  15%|█▍        | 116/783 [00:02<00:17, 38.46it/s][A
Getting Predictions:  15%|█▌        | 120/783 [00:03<00:18, 34.94it/s][A
Getting Predictions:  16%|█▋        | 128/783 [00:03<00:17, 37.14it/s][A
Getting Predictions:  17%|█▋        | 136/783 [00:03<00:17, 36.85it/s][A
Getting Predictions:  18%|█▊        | 140/783 [00:03<00:17, 37.08it/s][A
Getting Predictions:  18%|█▊        | 144/783 [00:03<00:17, 37.41it/s][A
Getting Predictions:  19%|█▉        | 148/783 [00:03<00:16, 37.97it/s][A
Getting Predictions:  19%|█▉        | 152/783 [00:03<00:16, 37.98it/s][A
Getting Predictions:  20%|██        | 160/783 [00:04<00:15, 39.03it/s][A
Getting Predictions:  21%|██        | 164/783 [00:04<00:16, 38.34it/s][A
Getting Predictions:  22%|██▏       | 172/783 [00:04<00:15, 38.92it/s][A
Getting Predictions:  22%|██▏       | 176/783 [00:04<00:15, 38.58it/s][A
Getting Predictions:  23%|██▎       | 180/783 [00:04<00:15, 38.91it/s][A
Getting Predictions:  23%|██▎       | 184/783 [00:04<00:16, 36.37it/s][A
Getting Predictions:  24%|██▍       | 188/783 [00:04<00:16, 36.03it/s][A
Getting Predictions:  25%|██▌       | 196/783 [00:05<00:15, 37.16it/s][A
Getting Predictions:  26%|██▌       | 200/783 [00:05<00:15, 37.75it/s][A
Getting Predictions:  27%|██▋       | 208/783 [00:05<00:14, 38.66it/s][A
Getting Predictions:  27%|██▋       | 212/783 [00:05<00:15, 37.93it/s][A
Getting Predictions:  28%|██▊       | 216/783 [00:05<00:15, 36.58it/s][A
Getting Predictions:  28%|██▊       | 220/783 [00:05<00:15, 35.38it/s][A
Getting Predictions:  29%|██▊       | 224/783 [00:05<00:15, 36.35it/s][A
Getting Predictions:  30%|██▉       | 232/783 [00:06<00:14, 37.75it/s][A
Getting Predictions:  31%|███       | 240/783 [00:06<00:13, 38.81it/s][A
Getting Predictions:  32%|███▏      | 248/783 [00:06<00:13, 39.03it/s][A
Getting Predictions:  33%|███▎      | 256/783 [00:06<00:13, 38.68it/s][A
Getting Predictions:  33%|███▎      | 260/783 [00:06<00:14, 36.16it/s][A
Getting Predictions:  34%|███▎      | 264/783 [00:06<00:14, 36.80it/s][A
Getting Predictions:  35%|███▍      | 272/783 [00:07<00:13, 37.68it/s][A
Getting Predictions:  36%|███▌      | 280/783 [00:07<00:13, 38.62it/s][A
Getting Predictions:  36%|███▋      | 284/783 [00:07<00:12, 38.78it/s][A
Getting Predictions:  37%|███▋      | 288/783 [00:07<00:12, 38.78it/s][A
Getting Predictions:  38%|███▊      | 296/783 [00:07<00:12, 39.45it/s][A
Getting Predictions:  39%|███▉      | 304/783 [00:07<00:12, 39.82it/s][A
Getting Predictions:  39%|███▉      | 308/783 [00:08<00:11, 39.74it/s][A
Getting Predictions:  40%|███▉      | 312/783 [00:08<00:11, 39.52it/s][A
Getting Predictions:  41%|████      | 320/783 [00:08<00:11, 38.97it/s][A
Getting Predictions:  42%|████▏     | 328/783 [00:08<00:11, 39.51it/s][A
Getting Predictions:  43%|████▎     | 336/783 [00:08<00:11, 39.80it/s][A
Getting Predictions:  44%|████▍     | 344/783 [00:08<00:11, 39.81it/s][A
Getting Predictions:  44%|████▍     | 348/783 [00:09<00:11, 39.48it/s][A
Getting Predictions:  45%|████▌     | 356/783 [00:09<00:10, 39.30it/s][A
Getting Predictions:  46%|████▌     | 360/783 [00:09<00:10, 39.10it/s][A
Getting Predictions:  46%|████▋     | 364/783 [00:09<00:10, 38.22it/s][A
Getting Predictions:  48%|████▊     | 372/783 [00:09<00:10, 39.06it/s][A
Getting Predictions:  49%|████▊     | 380/783 [00:09<00:10, 39.50it/s][A
Getting Predictions:  49%|████▉     | 384/783 [00:09<00:10, 39.40it/s][A
Getting Predictions:  50%|█████     | 392/783 [00:10<00:09, 39.77it/s][A
Getting Predictions:  51%|█████     | 400/783 [00:10<00:09, 39.12it/s][A
Getting Predictions:  52%|█████▏    | 404/783 [00:10<00:09, 38.97it/s][A
Getting Predictions:  53%|█████▎    | 412/783 [00:10<00:09, 38.72it/s][A
Getting Predictions:  53%|█████▎    | 416/783 [00:10<00:09, 38.57it/s][A
Getting Predictions:  54%|█████▍    | 424/783 [00:10<00:09, 38.82it/s][A
Getting Predictions:  55%|█████▍    | 428/783 [00:11<00:09, 38.15it/s][A
Getting Predictions:  55%|█████▌    | 432/783 [00:11<00:09, 38.16it/s][A
Getting Predictions:  56%|█████▌    | 436/783 [00:11<00:09, 37.64it/s][A
Getting Predictions:  57%|█████▋    | 444/783 [00:11<00:08, 37.85it/s][A
Getting Predictions:  58%|█████▊    | 452/783 [00:11<00:08, 38.76it/s][A
Getting Predictions:  59%|█████▊    | 460/783 [00:11<00:08, 39.28it/s][A
Getting Predictions:  60%|█████▉    | 468/783 [00:12<00:08, 39.31it/s][A
Getting Predictions:  60%|██████    | 472/783 [00:12<00:08, 37.03it/s][A
Getting Predictions:  61%|██████    | 476/783 [00:12<00:08, 36.59it/s][A
Getting Predictions:  62%|██████▏   | 484/783 [00:12<00:07, 37.83it/s][A
Getting Predictions:  62%|██████▏   | 488/783 [00:12<00:08, 36.66it/s][A
Getting Predictions:  63%|██████▎   | 496/783 [00:12<00:07, 38.07it/s][A
Getting Predictions:  64%|██████▍   | 500/783 [00:12<00:07, 37.67it/s][A
Getting Predictions:  64%|██████▍   | 504/783 [00:13<00:07, 35.78it/s][A
Getting Predictions:  65%|██████▌   | 512/783 [00:13<00:07, 36.66it/s][A
Getting Predictions:  66%|██████▌   | 516/783 [00:13<00:07, 34.33it/s][A
Getting Predictions:  67%|██████▋   | 524/783 [00:13<00:07, 36.55it/s][A
Getting Predictions:  67%|██████▋   | 528/783 [00:13<00:06, 36.99it/s][A
Getting Predictions:  68%|██████▊   | 536/783 [00:13<00:06, 38.23it/s][A
Getting Predictions:  69%|██████▉   | 540/783 [00:14<00:06, 37.79it/s][A
Getting Predictions:  70%|██████▉   | 548/783 [00:14<00:06, 38.79it/s][A
Getting Predictions:  70%|███████   | 552/783 [00:14<00:06, 34.73it/s][A
Getting Predictions:  71%|███████   | 556/783 [00:14<00:06, 35.59it/s][A
Getting Predictions:  72%|███████▏  | 564/783 [00:14<00:05, 36.60it/s][A
Getting Predictions:  73%|███████▎  | 572/783 [00:14<00:05, 37.03it/s][A
Getting Predictions:  74%|███████▎  | 576/783 [00:15<00:05, 36.80it/s][A
Getting Predictions:  74%|███████▍  | 580/783 [00:15<00:05, 36.98it/s][A
Getting Predictions:  75%|███████▍  | 584/783 [00:15<00:05, 37.46it/s][A
