[2024-12-01 23:22:30,308] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.23s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.30s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.36s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  26%|██▋       | 32/121 [00:01<00:04, 18.17it/s][A
Getting Predictions:  30%|██▉       | 36/121 [00:01<00:04, 18.31it/s][A
Getting Predictions:  33%|███▎      | 40/121 [00:02<00:04, 18.87it/s][A
Getting Predictions:  36%|███▋      | 44/121 [00:02<00:04, 18.68it/s][A
Getting Predictions:  40%|███▉      | 48/121 [00:02<00:03, 18.61it/s][A
Getting Predictions:  43%|████▎     | 52/121 [00:02<00:03, 18.55it/s][A
Getting Predictions:  46%|████▋     | 56/121 [00:03<00:03, 18.76it/s][A
Getting Predictions:  50%|████▉     | 60/121 [00:03<00:03, 18.69it/s][A
Getting Predictions:  53%|█████▎    | 64/121 [00:03<00:03, 18.65it/s][A
Getting Predictions:  56%|█████▌    | 68/121 [00:03<00:02, 18.61it/s][A
Getting Predictions:  60%|█████▉    | 72/121 [00:03<00:02, 18.69it/s][A
Getting Predictions:  63%|██████▎   | 76/121 [00:04<00:02, 18.63it/s][A
Getting Predictions:  66%|██████▌   | 80/121 [00:04<00:02, 18.31it/s][A
Getting Predictions:  69%|██████▉   | 84/121 [00:04<00:02, 18.06it/s][A
Getting Predictions:  73%|███████▎  | 88/121 [00:04<00:01, 18.42it/s][A
Getting Predictions:  76%|███████▌  | 92/121 [00:04<00:01, 18.43it/s][A
Getting Predictions:  79%|███████▉  | 96/121 [00:05<00:01, 18.45it/s][A
Getting Predictions:  83%|████████▎ | 100/121 [00:05<00:01, 18.50it/s][A
Getting Predictions:  86%|████████▌ | 104/121 [00:05<00:00, 18.49it/s][A
Getting Predictions:  89%|████████▉ | 108/121 [00:05<00:00, 18.55it/s][A
Getting Predictions:  93%|█████████▎| 112/121 [00:06<00:00, 18.73it/s][A
Getting Predictions:  96%|█████████▌| 116/121 [00:06<00:00, 18.62it/s][A
Getting Predictions:  99%|█████████▉| 120/121 [00:06<00:00, 18.58it/s][AGetting Predictions: 100%|██████████| 121/121 [00:06<00:00, 18.50it/s]
Evaluating subjects:  61%|██████▏   | 35/57 [05:46<04:16, 11.65s/it]Average accuracy 0.752 - international_law

Getting Predictions:   0%|          | 0/108 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 4/108 [00:00<00:03, 30.50it/s][A
Getting Predictions:   7%|▋         | 8/108 [00:00<00:03, 30.34it/s][A
Getting Predictions:  11%|█         | 12/108 [00:00<00:03, 30.45it/s][A
Getting Predictions:  15%|█▍        | 16/108 [00:00<00:03, 28.55it/s][A
Getting Predictions:  19%|█▊        | 20/108 [00:00<00:03, 29.08it/s][A
Getting Predictions:  22%|██▏       | 24/108 [00:00<00:02, 29.51it/s][A
Getting Predictions:  26%|██▌       | 28/108 [00:00<00:02, 28.99it/s][A
Getting Predictions:  30%|██▉       | 32/108 [00:01<00:02, 29.56it/s][A
Getting Predictions:  33%|███▎      | 36/108 [00:01<00:02, 28.64it/s][A
Getting Predictions:  37%|███▋      | 40/108 [00:01<00:02, 29.68it/s][A
Getting Predictions:  41%|████      | 44/108 [00:01<00:02, 29.84it/s][A
Getting Predictions:  44%|████▍     | 48/108 [00:01<00:01, 30.53it/s][A
Getting Predictions:  48%|████▊     | 52/108 [00:01<00:01, 31.18it/s][A
Getting Predictions:  52%|█████▏    | 56/108 [00:01<00:01, 30.81it/s][A
Getting Predictions:  56%|█████▌    | 60/108 [00:02<00:01, 29.82it/s][A
Getting Predictions:  59%|█████▉    | 64/108 [00:02<00:01, 29.20it/s][A
Getting Predictions:  63%|██████▎   | 68/108 [00:02<00:01, 29.40it/s][A
Getting Predictions:  67%|██████▋   | 72/108 [00:02<00:01, 29.80it/s][A
Getting Predictions:  70%|███████   | 76/108 [00:02<00:01, 28.61it/s][A
Getting Predictions:  74%|███████▍  | 80/108 [00:02<00:00, 29.18it/s][A
Getting Predictions:  78%|███████▊  | 84/108 [00:02<00:00, 30.05it/s][A
Getting Predictions:  81%|████████▏ | 88/108 [00:02<00:00, 30.21it/s][A
Getting Predictions:  85%|████████▌ | 92/108 [00:03<00:00, 30.78it/s][A
Getting Predictions:  89%|████████▉ | 96/108 [00:03<00:00, 30.77it/s][A
Getting Predictions:  93%|█████████▎| 100/108 [00:03<00:00, 30.63it/s][A
Getting Predictions:  96%|█████████▋| 104/108 [00:03<00:00, 30.39it/s][A
Getting Predictions: 100%|██████████| 108/108 [00:03<00:00, 30.26it/s][AGetting Predictions: 100%|██████████| 108/108 [00:03<00:00, 29.89it/s]
Evaluating subjects:  63%|██████▎   | 36/57 [05:50<03:15,  9.29s/it]Average accuracy 0.713 - jurisprudence

Getting Predictions:   0%|          | 0/163 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/163 [00:00<00:05, 26.63it/s][A
Getting Predictions:   5%|▍         | 8/163 [00:00<00:05, 26.57it/s][A
Getting Predictions:   7%|▋         | 12/163 [00:00<00:05, 27.14it/s][A
Getting Predictions:  10%|▉         | 16/163 [00:00<00:05, 27.55it/s][A
Getting Predictions:  12%|█▏        | 20/163 [00:00<00:05, 27.21it/s][A
Getting Predictions:  15%|█▍        | 24/163 [00:00<00:05, 26.85it/s][A
Getting Predictions:  17%|█▋        | 28/163 [00:01<00:04, 27.07it/s][A
Getting Predictions:  20%|█▉        | 32/163 [00:01<00:04, 26.36it/s][A
Getting Predictions:  22%|██▏       | 36/163 [00:01<00:04, 26.24it/s][A
Getting Predictions:  25%|██▍       | 40/163 [00:01<00:04, 26.44it/s][A
Getting Predictions:  27%|██▋       | 44/163 [00:01<00:04, 26.01it/s][A
Getting Predictions:  29%|██▉       | 48/163 [00:01<00:04, 26.18it/s][A
Getting Predictions:  32%|███▏      | 52/163 [00:01<00:04, 26.28it/s][A
Getting Predictions:  34%|███▍      | 56/163 [00:02<00:04, 26.44it/s][A
Getting Predictions:  37%|███▋      | 60/163 [00:02<00:03, 26.52it/s][A
Getting Predictions:  39%|███▉      | 64/163 [00:02<00:03, 26.09it/s][A
Getting Predictions:  42%|████▏     | 68/163 [00:02<00:03, 26.69it/s][A
Getting Predictions:  44%|████▍     | 72/163 [00:02<00:03, 26.71it/s][A
Getting Predictions:  47%|████▋     | 76/163 [00:02<00:03, 26.32it/s][A
Getting Predictions:  49%|████▉     | 80/163 [00:03<00:03, 26.25it/s][A
Getting Predictions:  52%|█████▏    | 84/163 [00:03<00:02, 26.76it/s][A
Getting Predictions:  54%|█████▍    | 88/163 [00:03<00:02, 26.76it/s][A
Getting Predictions:  56%|█████▋    | 92/163 [00:03<00:02, 26.36it/s][A
Getting Predictions:  59%|█████▉    | 96/163 [00:03<00:02, 26.26it/s][A
Getting Predictions:  61%|██████▏   | 100/163 [00:03<00:02, 26.67it/s][A
Getting Predictions:  64%|██████▍   | 104/163 [00:03<00:02, 26.33it/s][A
Getting Predictions:  66%|██████▋   | 108/163 [00:04<00:02, 26.35it/s][A
Getting Predictions:  69%|██████▊   | 112/163 [00:04<00:01, 26.07it/s][A
Getting Predictions:  71%|███████   | 116/163 [00:04<00:01, 26.50it/s][A
Getting Predictions:  74%|███████▎  | 120/163 [00:04<00:01, 26.83it/s][A
Getting Predictions:  76%|███████▌  | 124/163 [00:04<00:01, 26.61it/s][A
Getting Predictions:  79%|███████▊  | 128/163 [00:04<00:01, 25.52it/s][A
Getting Predictions:  81%|████████  | 132/163 [00:04<00:01, 26.28it/s][A
Getting Predictions:  83%|████████▎ | 136/163 [00:05<00:01, 26.25it/s][A
Getting Predictions:  86%|████████▌ | 140/163 [00:05<00:00, 26.04it/s][A
Getting Predictions:  88%|████████▊ | 144/163 [00:05<00:00, 26.60it/s][A
Getting Predictions:  91%|█████████ | 148/163 [00:05<00:00, 26.17it/s][A
Getting Predictions:  93%|█████████▎| 152/163 [00:05<00:00, 25.91it/s][A
Getting Predictions:  96%|█████████▌| 156/163 [00:05<00:00, 25.95it/s][A
Getting Predictions:  98%|█████████▊| 160/163 [00:06<00:00, 26.10it/s][A
Getting Predictions: 100%|██████████| 163/163 [00:06<00:00, 25.66it/s][AGetting Predictions: 100%|██████████| 163/163 [00:06<00:00, 26.36it/s]
Evaluating subjects:  65%|██████▍   | 37/57 [05:56<02:48,  8.43s/it]Average accuracy 0.730 - logical_fallacies

Getting Predictions:   0%|          | 0/112 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 4/112 [00:00<00:05, 19.09it/s][A
Getting Predictions:   7%|▋         | 8/112 [00:00<00:05, 18.94it/s][A
Getting Predictions:  11%|█         | 12/112 [00:00<00:05, 18.91it/s][A
Getting Predictions:  14%|█▍        | 16/112 [00:00<00:05, 18.85it/s][A
Getting Predictions:  18%|█▊        | 20/112 [00:01<00:04, 18.79it/s][A
Getting Predictions:  21%|██▏       | 24/112 [00:01<00:04, 18.70it/s][A
Getting Predictions:  25%|██▌       | 28/112 [00:01<00:04, 18.75it/s][A
Getting Predictions:  29%|██▊       | 32/112 [00:01<00:04, 18.20it/s][A
Getting Predictions:  32%|███▏      | 36/112 [00:01<00:04, 18.30it/s][A
Getting Predictions:  36%|███▌      | 40/112 [00:02<00:03, 18.49it/s][A
Getting Predictions:  39%|███▉      | 44/112 [00:02<00:03, 18.01it/s][A
Getting Predictions:  43%|████▎     | 48/112 [00:02<00:03, 18.29it/s][A
Getting Predictions:  46%|████▋     | 52/112 [00:02<00:03, 18.29it/s][A
Getting Predictions:  50%|█████     | 56/112 [00:03<00:03, 18.48it/s][A
Getting Predictions:  54%|█████▎    | 60/112 [00:03<00:02, 18.42it/s][A
Getting Predictions:  57%|█████▋    | 64/112 [00:03<00:02, 18.57it/s][A
Getting Predictions:  61%|██████    | 68/112 [00:03<00:02, 18.10it/s][A
Getting Predictions:  64%|██████▍   | 72/112 [00:03<00:02, 18.39it/s][A
Getting Predictions:  68%|██████▊   | 76/112 [00:04<00:01, 18.63it/s][A
Getting Predictions:  71%|███████▏  | 80/112 [00:04<00:01, 18.57it/s][A
Getting Predictions:  75%|███████▌  | 84/112 [00:04<00:01, 18.58it/s][A
Getting Predictions:  79%|███████▊  | 88/112 [00:04<00:01, 18.65it/s][A
Getting Predictions:  82%|████████▏ | 92/112 [00:04<00:01, 18.72it/s][A
Getting Predictions:  86%|████████▌ | 96/112 [00:05<00:00, 18.65it/s][A
Getting Predictions:  89%|████████▉ | 100/112 [00:05<00:00, 18.34it/s][A
Getting Predictions:  93%|█████████▎| 104/112 [00:05<00:00, 16.99it/s][A
Getting Predictions:  96%|█████████▋| 108/112 [00:05<00:00, 16.70it/s][A
Getting Predictions: 100%|██████████| 112/112 [00:06<00:00, 16.92it/s][AGetting Predictions: 100%|██████████| 112/112 [00:06<00:00, 18.18it/s]
Evaluating subjects:  67%|██████▋   | 38/57 [06:03<02:28,  7.81s/it]Average accuracy 0.330 - machine_learning

Getting Predictions:   0%|          | 0/103 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/103 [00:00<00:02, 42.93it/s][A
Getting Predictions:  16%|█▌        | 16/103 [00:00<00:02, 42.54it/s][A
Getting Predictions:  23%|██▎       | 24/103 [00:00<00:01, 43.78it/s][A
Getting Predictions:  31%|███       | 32/103 [00:00<00:01, 44.67it/s][A
Getting Predictions:  39%|███▉      | 40/103 [00:00<00:01, 43.08it/s][A
Getting Predictions:  47%|████▋     | 48/103 [00:01<00:01, 42.99it/s][A
Getting Predictions:  54%|█████▍    | 56/103 [00:01<00:01, 42.90it/s][A
Getting Predictions:  62%|██████▏   | 64/103 [00:01<00:00, 42.92it/s][A
Getting Predictions:  70%|██████▉   | 72/103 [00:01<00:00, 43.12it/s][A
Getting Predictions:  78%|███████▊  | 80/103 [00:01<00:00, 43.10it/s][A
Getting Predictions:  85%|████████▌ | 88/103 [00:02<00:00, 42.92it/s][A
Getting Predictions:  93%|█████████▎| 96/103 [00:02<00:00, 42.96it/s][A
Getting Predictions: 100%|██████████| 103/103 [00:02<00:00, 42.47it/s][AGetting Predictions: 100%|██████████| 103/103 [00:02<00:00, 42.98it/s]
Evaluating subjects:  68%|██████▊   | 39/57 [06:05<01:51,  6.22s/it]Average accuracy 0.738 - management

Getting Predictions:   0%|          | 0/234 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/234 [00:00<00:07, 30.22it/s][A
Getting Predictions:   3%|▎         | 8/234 [00:00<00:08, 28.09it/s][A
Getting Predictions:   5%|▌         | 12/234 [00:00<00:07, 28.98it/s][A
Getting Predictions:   7%|▋         | 16/234 [00:00<00:07, 29.33it/s][A
Getting Predictions:   9%|▊         | 20/234 [00:00<00:07, 29.51it/s][A
Getting Predictions:  10%|█         | 24/234 [00:00<00:07, 29.61it/s][A
Getting Predictions:  12%|█▏        | 28/234 [00:00<00:07, 29.06it/s][A
Getting Predictions:  14%|█▎        | 32/234 [00:01<00:06, 29.35it/s][A
Getting Predictions:  15%|█▌        | 36/234 [00:01<00:06, 29.57it/s][A
Getting Predictions:  17%|█▋        | 40/234 [00:01<00:06, 29.92it/s][A
Getting Predictions:  19%|█▉        | 44/234 [00:01<00:06, 29.90it/s][A
Getting Predictions:  21%|██        | 48/234 [00:01<00:06, 29.88it/s][A
Getting Predictions:  22%|██▏       | 52/234 [00:01<00:06, 29.99it/s][A
Getting Predictions:  24%|██▍       | 56/234 [00:01<00:06, 29.45it/s][A
Getting Predictions:  26%|██▌       | 60/234 [00:02<00:05, 29.68it/s][A
Getting Predictions:  27%|██▋       | 64/234 [00:02<00:05, 29.85it/s][A
Getting Predictions:  29%|██▉       | 68/234 [00:02<00:05, 30.01it/s][A
Getting Predictions:  31%|███       | 72/234 [00:02<00:05, 28.88it/s][A
Getting Predictions:  32%|███▏      | 76/234 [00:02<00:05, 29.34it/s][A
Getting Predictions:  34%|███▍      | 80/234 [00:02<00:05, 29.00it/s][A
Getting Predictions:  36%|███▌      | 84/234 [00:02<00:05, 28.71it/s][A
Getting Predictions:  38%|███▊      | 88/234 [00:03<00:05, 27.99it/s][A
Getting Predictions:  39%|███▉      | 92/234 [00:03<00:04, 28.65it/s][A
Getting Predictions:  41%|████      | 96/234 [00:03<00:04, 28.41it/s][A
Getting Predictions:  43%|████▎     | 100/234 [00:03<00:04, 28.95it/s][A
Getting Predictions:  44%|████▍     | 104/234 [00:03<00:04, 28.74it/s][A
Getting Predictions:  46%|████▌     | 108/234 [00:03<00:04, 28.08it/s][A
Getting Predictions:  48%|████▊     | 112/234 [00:03<00:04, 28.56it/s][A
Getting Predictions:  50%|████▉     | 116/234 [00:03<00:04, 29.04it/s][A
Getting Predictions:  51%|█████▏    | 120/234 [00:04<00:03, 29.43it/s][A
Getting Predictions:  53%|█████▎    | 124/234 [00:04<00:03, 29.56it/s][A
Getting Predictions:  55%|█████▍    | 128/234 [00:04<00:03, 29.82it/s][A
Getting Predictions:  56%|█████▋    | 132/234 [00:04<00:03, 28.77it/s][A
Getting Predictions:  58%|█████▊    | 136/234 [00:04<00:03, 29.03it/s][A
Getting Predictions:  60%|█████▉    | 140/234 [00:04<00:03, 29.27it/s][A
Getting Predictions:  62%|██████▏   | 144/234 [00:04<00:03, 28.90it/s][A
Getting Predictions:  63%|██████▎   | 148/234 [00:05<00:02, 29.31it/s][A
Getting Predictions:  65%|██████▍   | 152/234 [00:05<00:02, 29.70it/s][A
Getting Predictions:  67%|██████▋   | 156/234 [00:05<00:02, 29.09it/s][A
Getting Predictions:  68%|██████▊   | 160/234 [00:05<00:02, 28.65it/s][A
Getting Predictions:  70%|███████   | 164/234 [00:05<00:02, 29.17it/s][A
Getting Predictions:  72%|███████▏  | 168/234 [00:05<00:02, 29.37it/s][A
Getting Predictions:  74%|███████▎  | 172/234 [00:05<00:02, 29.66it/s][A
Getting Predictions:  75%|███████▌  | 176/234 [00:06<00:01, 29.08it/s][A
Getting Predictions:  77%|███████▋  | 180/234 [00:06<00:01, 28.63it/s][A
Getting Predictions:  79%|███████▊  | 184/234 [00:06<00:01, 29.05it/s][A
Getting Predictions:  80%|████████  | 188/234 [00:06<00:01, 29.55it/s][A
Getting Predictions:  82%|████████▏ | 192/234 [00:06<00:01, 29.80it/s][A
Getting Predictions:  84%|████████▍ | 196/234 [00:06<00:01, 29.24it/s][A
Getting Predictions:  85%|████████▌ | 200/234 [00:06<00:01, 29.42it/s][A
Getting Predictions:  87%|████████▋ | 204/234 [00:06<00:01, 29.72it/s][A
Getting Predictions:  89%|████████▉ | 208/234 [00:07<00:00, 29.16it/s][A
Getting Predictions:  91%|█████████ | 212/234 [00:07<00:00, 28.85it/s][A
Getting Predictions:  92%|█████████▏| 216/234 [00:07<00:00, 28.14it/s][A
Getting Predictions:  94%|█████████▍| 220/234 [00:07<00:00, 28.70it/s][A
Getting Predictions:  96%|█████████▌| 224/234 [00:07<00:00, 29.06it/s][A
Getting Predictions:  97%|█████████▋| 228/234 [00:07<00:00, 29.43it/s][A
Getting Predictions:  99%|█████████▉| 232/234 [00:07<00:00, 28.91it/s][AGetting Predictions: 100%|██████████| 234/234 [00:08<00:00, 29.15it/s]
Evaluating subjects:  70%|███████   | 40/57 [06:14<01:56,  6.86s/it]Average accuracy 0.846 - marketing

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 35.29it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 34.07it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 34.66it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 35.26it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 34.41it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 33.93it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 33.39it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:02, 33.35it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.13it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 33.99it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 33.53it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 33.45it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 33.40it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 33.04it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 32.83it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 32.99it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:00, 33.72it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 34.31it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 34.61it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 34.91it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 34.99it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 35.19it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 35.28it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.26it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:02<00:00, 35.23it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 34.20it/s]
Evaluating subjects:  72%|███████▏  | 41/57 [06:17<01:31,  5.72s/it]Average accuracy 0.610 - medical_genetics

Getting Predictions:   0%|          | 0/783 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/783 [00:00<00:20, 38.94it/s][A
Getting Predictions:   1%|          | 8/783 [00:00<00:19, 38.80it/s][A
Getting Predictions:   2%|▏         | 16/783 [00:00<00:19, 38.88it/s][A
Getting Predictions:   3%|▎         | 24/783 [00:00<00:19, 39.84it/s][A
Getting Predictions:   4%|▍         | 32/783 [00:00<00:18, 40.23it/s][A
Getting Predictions:   5%|▌         | 40/783 [00:00<00:18, 40.45it/s][A
Getting Predictions:   6%|▌         | 48/783 [00:01<00:18, 40.25it/s][A
Getting Predictions:   7%|▋         | 56/783 [00:01<00:18, 40.27it/s][A
Getting Predictions:   8%|▊         | 64/783 [00:01<00:17, 39.96it/s][A
Getting Predictions:   9%|▊         | 68/783 [00:01<00:17, 39.86it/s][A
Getting Predictions:  10%|▉         | 76/783 [00:01<00:18, 39.12it/s][A
Getting Predictions:  10%|█         | 80/783 [00:02<00:18, 37.76it/s][A
Getting Predictions:  11%|█         | 88/783 [00:02<00:17, 38.70it/s][A
Getting Predictions:  12%|█▏        | 92/783 [00:02<00:17, 38.87it/s][A
Getting Predictions:  12%|█▏        | 96/783 [00:02<00:17, 38.94it/s][A
Getting Predictions:  13%|█▎        | 104/783 [00:02<00:17, 39.58it/s][A
Getting Predictions:  14%|█▍        | 108/783 [00:02<00:17, 38.82it/s][A
Getting Predictions:  14%|█▍        | 112/783 [00:02<00:17, 38.48it/s][A
Getting Predictions:  15%|█▍        | 116/783 [00:02<00:17, 38.35it/s][A
Getting Predictions:  15%|█▌        | 120/783 [00:03<00:18, 34.99it/s][A
Getting Predictions:  16%|█▋        | 128/783 [00:03<00:17, 37.21it/s][A
Getting Predictions:  17%|█▋        | 136/783 [00:03<00:17, 36.92it/s][A
Getting Predictions:  18%|█▊        | 140/783 [00:03<00:17, 37.21it/s][A
Getting Predictions:  18%|█▊        | 144/783 [00:03<00:17, 37.51it/s][A
Getting Predictions:  19%|█▉        | 148/783 [00:03<00:16, 37.98it/s][A
Getting Predictions:  19%|█▉        | 152/783 [00:03<00:16, 38.05it/s][A
Getting Predictions:  20%|██        | 160/783 [00:04<00:15, 39.07it/s][A
Getting Predictions:  21%|██        | 164/783 [00:04<00:16, 38.32it/s][A
Getting Predictions:  22%|██▏       | 172/783 [00:04<00:15, 38.97it/s][A
Getting Predictions:  22%|██▏       | 176/783 [00:04<00:15, 38.66it/s][A
Getting Predictions:  23%|██▎       | 184/783 [00:04<00:16, 37.13it/s][A
Getting Predictions:  24%|██▍       | 188/783 [00:04<00:16, 36.67it/s][A
Getting Predictions:  25%|██▌       | 196/783 [00:05<00:15, 37.51it/s][A
Getting Predictions:  26%|██▌       | 204/783 [00:05<00:15, 38.49it/s][A
Getting Predictions:  27%|██▋       | 208/783 [00:05<00:14, 38.69it/s][A
Getting Predictions:  27%|██▋       | 212/783 [00:05<00:15, 37.95it/s][A
Getting Predictions:  28%|██▊       | 216/783 [00:05<00:15, 36.59it/s][A
Getting Predictions:  28%|██▊       | 220/783 [00:05<00:15, 35.32it/s][A
Getting Predictions:  29%|██▊       | 224/783 [00:05<00:15, 36.27it/s][A
Getting Predictions:  30%|██▉       | 232/783 [00:06<00:14, 37.71it/s][A
Getting Predictions:  31%|███       | 240/783 [00:06<00:14, 38.78it/s][A
Getting Predictions:  32%|███▏      | 248/783 [00:06<00:13, 39.05it/s][A
Getting Predictions:  33%|███▎      | 256/783 [00:06<00:13, 38.68it/s][A
Getting Predictions:  33%|███▎      | 260/783 [00:06<00:14, 36.07it/s][A
Getting Predictions:  34%|███▎      | 264/783 [00:06<00:14, 36.72it/s][A
Getting Predictions:  35%|███▍      | 272/783 [00:07<00:13, 37.53it/s][A
Getting Predictions:  36%|███▌      | 280/783 [00:07<00:13, 38.47it/s][A
Getting Predictions:  36%|███▋      | 284/783 [00:07<00:12, 38.61it/s][A
Getting Predictions:  37%|███▋      | 288/783 [00:07<00:12, 38.66it/s][A
Getting Predictions:  38%|███▊      | 296/783 [00:07<00:12, 39.35it/s][A
Getting Predictions:  39%|███▉      | 304/783 [00:07<00:12, 39.75it/s][A
Getting Predictions:  39%|███▉      | 308/783 [00:08<00:11, 39.69it/s][A
Getting Predictions:  40%|███▉      | 312/783 [00:08<00:11, 39.49it/s][A
Getting Predictions:  41%|████      | 320/783 [00:08<00:11, 39.04it/s][A
Getting Predictions:  42%|████▏     | 328/783 [00:08<00:11, 39.53it/s][A
Getting Predictions:  43%|████▎     | 336/783 [00:08<00:11, 39.78it/s][A
Getting Predictions:  44%|████▍     | 344/783 [00:08<00:11, 39.73it/s][A
Getting Predictions:  44%|████▍     | 348/783 [00:09<00:11, 39.38it/s][A
Getting Predictions:  45%|████▌     | 356/783 [00:09<00:10, 39.17it/s][A
Getting Predictions:  46%|████▌     | 360/783 [00:09<00:10, 38.99it/s][A
Getting Predictions:  46%|████▋     | 364/783 [00:09<00:11, 38.08it/s][A
Getting Predictions:  48%|████▊     | 372/783 [00:09<00:10, 38.96it/s][A
Getting Predictions:  49%|████▊     | 380/783 [00:09<00:10, 39.39it/s][A
Getting Predictions:  49%|████▉     | 384/783 [00:09<00:10, 39.33it/s][A
Getting Predictions:  50%|█████     | 392/783 [00:10<00:09, 39.85it/s][A
Getting Predictions:  51%|█████     | 400/783 [00:10<00:09, 39.26it/s][A
Getting Predictions:  52%|█████▏    | 404/783 [00:10<00:09, 39.00it/s][A
Getting Predictions:  53%|█████▎    | 412/783 [00:10<00:09, 38.73it/s][A
Getting Predictions:  53%|█████▎    | 416/783 [00:10<00:09, 38.51it/s][A
Getting Predictions:  54%|█████▎    | 420/783 [00:10<00:09, 38.80it/s][A
Getting Predictions:  54%|█████▍    | 424/783 [00:10<00:09, 38.58it/s][A
Getting Predictions:  55%|█████▍    | 428/783 [00:11<00:09, 37.73it/s][A
Getting Predictions:  55%|█████▌    | 432/783 [00:11<00:09, 37.90it/s][A
Getting Predictions:  56%|█████▌    | 436/783 [00:11<00:09, 37.40it/s][A
Getting Predictions:  57%|█████▋    | 444/783 [00:11<00:08, 37.84it/s][A
Getting Predictions:  58%|█████▊    | 452/783 [00:11<00:08, 38.81it/s][A
Getting Predictions:  59%|█████▊    | 460/783 [00:11<00:08, 39.37it/s][A
Getting Predictions:  60%|█████▉    | 468/783 [00:12<00:07, 39.40it/s][A
Getting Predictions:  60%|██████    | 472/783 [00:12<00:08, 37.06it/s][A
Getting Predictions:  61%|██████    | 476/783 [00:12<00:08, 36.60it/s][A
Getting Predictions:  62%|██████▏   | 484/783 [00:12<00:07, 37.91it/s][A
Getting Predictions:  62%|██████▏   | 488/783 [00:12<00:08, 36.72it/s][A
Getting Predictions:  63%|██████▎   | 496/783 [00:12<00:07, 38.08it/s][A
Getting Predictions:  64%|██████▍   | 500/783 [00:12<00:07, 37.72it/s][A
Getting Predictions:  64%|██████▍   | 504/783 [00:13<00:07, 35.86it/s][A
Getting Predictions:  65%|██████▌   | 512/783 [00:13<00:07, 36.65it/s][A
Getting Predictions:  66%|██████▌   | 516/783 [00:13<00:07, 34.36it/s][A
Getting Predictions:  67%|██████▋   | 524/783 [00:13<00:07, 36.52it/s][A
Getting Predictions:  67%|██████▋   | 528/783 [00:13<00:06, 36.99it/s][A
Getting Predictions:  68%|██████▊   | 536/783 [00:13<00:06, 38.23it/s][A
