[2024-11-22 10:41:30,368] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.57s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  25%|██▍       | 40/163 [00:00<00:02, 45.01it/s][A
Getting Predictions:  29%|██▉       | 48/163 [00:01<00:02, 44.37it/s][A
Getting Predictions:  34%|███▍      | 56/163 [00:01<00:02, 44.45it/s][A
Getting Predictions:  39%|███▉      | 64/163 [00:01<00:02, 44.14it/s][A
Getting Predictions:  44%|████▍     | 72/163 [00:01<00:02, 45.01it/s][A
Getting Predictions:  49%|████▉     | 80/163 [00:01<00:01, 44.46it/s][A
Getting Predictions:  54%|█████▍    | 88/163 [00:01<00:01, 45.17it/s][A
Getting Predictions:  59%|█████▉    | 96/163 [00:02<00:01, 44.61it/s][A
Getting Predictions:  64%|██████▍   | 104/163 [00:02<00:01, 44.87it/s][A
Getting Predictions:  69%|██████▊   | 112/163 [00:02<00:01, 44.50it/s][A
Getting Predictions:  74%|███████▎  | 120/163 [00:02<00:00, 45.61it/s][A
Getting Predictions:  79%|███████▊  | 128/163 [00:02<00:00, 44.28it/s][A
Getting Predictions:  83%|████████▎ | 136/163 [00:03<00:00, 44.90it/s][A
Getting Predictions:  88%|████████▊ | 144/163 [00:03<00:00, 45.18it/s][A
Getting Predictions:  93%|█████████▎| 152/163 [00:03<00:00, 44.45it/s][A
Getting Predictions:  98%|█████████▊| 160/163 [00:03<00:00, 44.29it/s][AGetting Predictions: 100%|██████████| 163/163 [00:03<00:00, 44.71it/s]
Evaluating subjects:  65%|██████▍   | 37/57 [03:34<01:41,  5.07s/it]Average accuracy 0.503 - logical_fallacies

Getting Predictions:   0%|          | 0/112 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 4/112 [00:00<00:03, 32.29it/s][A
Getting Predictions:   7%|▋         | 8/112 [00:00<00:03, 32.23it/s][A
Getting Predictions:  11%|█         | 12/112 [00:00<00:03, 32.20it/s][A
Getting Predictions:  14%|█▍        | 16/112 [00:00<00:02, 32.12it/s][A
Getting Predictions:  18%|█▊        | 20/112 [00:00<00:02, 32.13it/s][A
Getting Predictions:  21%|██▏       | 24/112 [00:00<00:02, 31.96it/s][A
Getting Predictions:  25%|██▌       | 28/112 [00:00<00:02, 31.97it/s][A
Getting Predictions:  29%|██▊       | 32/112 [00:01<00:02, 31.00it/s][A
Getting Predictions:  32%|███▏      | 36/112 [00:01<00:02, 31.17it/s][A
Getting Predictions:  36%|███▌      | 40/112 [00:01<00:02, 31.44it/s][A
Getting Predictions:  39%|███▉      | 44/112 [00:01<00:02, 30.70it/s][A
Getting Predictions:  43%|████▎     | 48/112 [00:01<00:02, 31.38it/s][A
Getting Predictions:  46%|████▋     | 52/112 [00:01<00:01, 31.30it/s][A
Getting Predictions:  50%|█████     | 56/112 [00:01<00:01, 31.64it/s][A
Getting Predictions:  54%|█████▎    | 60/112 [00:01<00:01, 31.47it/s][A
Getting Predictions:  57%|█████▋    | 64/112 [00:02<00:01, 31.62it/s][A
Getting Predictions:  61%|██████    | 68/112 [00:02<00:01, 30.78it/s][A
Getting Predictions:  64%|██████▍   | 72/112 [00:02<00:01, 31.45it/s][A
Getting Predictions:  68%|██████▊   | 76/112 [00:02<00:01, 31.66it/s][A
Getting Predictions:  71%|███████▏  | 80/112 [00:02<00:01, 31.52it/s][A
Getting Predictions:  75%|███████▌  | 84/112 [00:02<00:00, 31.55it/s][A
Getting Predictions:  79%|███████▊  | 88/112 [00:02<00:00, 31.73it/s][A
Getting Predictions:  82%|████████▏ | 92/112 [00:02<00:00, 31.88it/s][A
Getting Predictions:  86%|████████▌ | 96/112 [00:03<00:00, 31.68it/s][A
Getting Predictions:  89%|████████▉ | 100/112 [00:03<00:00, 31.20it/s][A
Getting Predictions:  93%|█████████▎| 104/112 [00:03<00:00, 28.96it/s][A
Getting Predictions:  96%|█████████▋| 108/112 [00:03<00:00, 28.42it/s][A
Getting Predictions: 100%|██████████| 112/112 [00:03<00:00, 28.77it/s][AGetting Predictions: 100%|██████████| 112/112 [00:03<00:00, 30.97it/s]
Evaluating subjects:  67%|██████▋   | 38/57 [03:38<01:29,  4.70s/it]Average accuracy 0.375 - machine_learning

Getting Predictions:   0%|          | 0/103 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/103 [00:00<00:01, 74.27it/s][A
Getting Predictions:  16%|█▌        | 16/103 [00:00<00:01, 72.73it/s][A
Getting Predictions:  23%|██▎       | 24/103 [00:00<00:01, 74.95it/s][A
Getting Predictions:  31%|███       | 32/103 [00:00<00:00, 76.58it/s][A
Getting Predictions:  39%|███▉      | 40/103 [00:00<00:00, 74.71it/s][A
Getting Predictions:  47%|████▋     | 48/103 [00:00<00:00, 74.72it/s][A
Getting Predictions:  54%|█████▍    | 56/103 [00:00<00:00, 74.69it/s][A
Getting Predictions:  62%|██████▏   | 64/103 [00:00<00:00, 74.52it/s][A
Getting Predictions:  70%|██████▉   | 72/103 [00:00<00:00, 74.98it/s][A
Getting Predictions:  78%|███████▊  | 80/103 [00:01<00:00, 74.73it/s][A
Getting Predictions:  85%|████████▌ | 88/103 [00:01<00:00, 74.64it/s][A
Getting Predictions:  93%|█████████▎| 96/103 [00:01<00:00, 74.80it/s][AGetting Predictions: 100%|██████████| 103/103 [00:01<00:00, 74.49it/s]
Evaluating subjects:  68%|██████▊   | 39/57 [03:39<01:07,  3.74s/it]Average accuracy 0.534 - management

Getting Predictions:   0%|          | 0/234 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/234 [00:00<00:04, 48.39it/s][A
Getting Predictions:   7%|▋         | 16/234 [00:00<00:04, 50.81it/s][A
Getting Predictions:  10%|█         | 24/234 [00:00<00:04, 51.52it/s][A
Getting Predictions:  14%|█▎        | 32/234 [00:00<00:03, 51.30it/s][A
Getting Predictions:  17%|█▋        | 40/234 [00:00<00:03, 52.10it/s][A
Getting Predictions:  21%|██        | 48/234 [00:00<00:03, 52.20it/s][A
Getting Predictions:  24%|██▍       | 56/234 [00:01<00:03, 51.97it/s][A
Getting Predictions:  27%|██▋       | 64/234 [00:01<00:03, 52.28it/s][A
Getting Predictions:  31%|███       | 72/234 [00:01<00:03, 51.09it/s][A
Getting Predictions:  34%|███▍      | 80/234 [00:01<00:03, 51.29it/s][A
Getting Predictions:  38%|███▊      | 88/234 [00:01<00:02, 49.82it/s][A
Getting Predictions:  41%|████      | 96/234 [00:01<00:02, 50.15it/s][A
Getting Predictions:  44%|████▍     | 104/234 [00:02<00:02, 50.52it/s][A
Getting Predictions:  48%|████▊     | 112/234 [00:02<00:02, 49.80it/s][A
Getting Predictions:  51%|█████▏    | 120/234 [00:02<00:02, 50.83it/s][A
Getting Predictions:  55%|█████▍    | 128/234 [00:02<00:02, 51.56it/s][A
Getting Predictions:  58%|█████▊    | 136/234 [00:02<00:01, 50.49it/s][A
Getting Predictions:  62%|██████▏   | 144/234 [00:02<00:01, 50.67it/s][A
Getting Predictions:  65%|██████▍   | 152/234 [00:02<00:01, 51.50it/s][A
Getting Predictions:  68%|██████▊   | 160/234 [00:03<00:01, 50.64it/s][A
Getting Predictions:  72%|███████▏  | 168/234 [00:03<00:01, 51.34it/s][A
Getting Predictions:  75%|███████▌  | 176/234 [00:03<00:01, 51.11it/s][A
Getting Predictions:  79%|███████▊  | 184/234 [00:03<00:00, 50.87it/s][A
Getting Predictions:  82%|████████▏ | 192/234 [00:03<00:00, 51.66it/s][A
Getting Predictions:  85%|████████▌ | 200/234 [00:03<00:00, 51.39it/s][A
Getting Predictions:  89%|████████▉ | 208/234 [00:04<00:00, 51.32it/s][A
Getting Predictions:  92%|█████████▏| 216/234 [00:04<00:00, 50.04it/s][A
Getting Predictions:  96%|█████████▌| 224/234 [00:04<00:00, 50.80it/s][A
Getting Predictions:  99%|█████████▉| 232/234 [00:04<00:00, 50.91it/s][AGetting Predictions: 100%|██████████| 234/234 [00:04<00:00, 50.95it/s]
Evaluating subjects:  70%|███████   | 40/57 [03:44<01:09,  4.09s/it]Average accuracy 0.688 - marketing

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:01, 58.48it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:01, 59.51it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:01, 58.50it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:01, 57.93it/s][A
Getting Predictions:  40%|████      | 40/100 [00:00<00:01, 58.11it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:00<00:00, 57.77it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:00<00:00, 57.46it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:00, 57.26it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:01<00:00, 58.04it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:01<00:00, 58.51it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:01<00:00, 58.80it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:01<00:00, 59.02it/s][AGetting Predictions: 100%|██████████| 100/100 [00:01<00:00, 58.39it/s]
Evaluating subjects:  72%|███████▏  | 41/57 [03:46<00:54,  3.41s/it]Average accuracy 0.530 - medical_genetics

Getting Predictions:   0%|          | 0/783 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 8/783 [00:00<00:11, 64.88it/s][A
Getting Predictions:   2%|▏         | 16/783 [00:00<00:11, 66.19it/s][A
Getting Predictions:   3%|▎         | 24/783 [00:00<00:11, 67.98it/s][A
Getting Predictions:   4%|▍         | 32/783 [00:00<00:10, 68.96it/s][A
Getting Predictions:   5%|▌         | 40/783 [00:00<00:10, 69.53it/s][A
Getting Predictions:   6%|▌         | 48/783 [00:00<00:10, 68.88it/s][A
Getting Predictions:   7%|▋         | 56/783 [00:00<00:10, 68.51it/s][A
Getting Predictions:   8%|▊         | 64/783 [00:00<00:10, 68.29it/s][A
Getting Predictions:   9%|▉         | 72/783 [00:01<00:10, 67.96it/s][A
Getting Predictions:  10%|█         | 80/783 [00:01<00:10, 64.80it/s][A
Getting Predictions:  11%|█         | 88/783 [00:01<00:10, 66.64it/s][A
Getting Predictions:  12%|█▏        | 96/783 [00:01<00:10, 66.33it/s][A
Getting Predictions:  13%|█▎        | 104/783 [00:01<00:10, 67.23it/s][A
Getting Predictions:  14%|█▍        | 112/783 [00:01<00:10, 65.75it/s][A
Getting Predictions:  15%|█▌        | 120/783 [00:01<00:10, 62.62it/s][A
Getting Predictions:  16%|█▋        | 128/783 [00:01<00:10, 65.11it/s][A
Getting Predictions:  17%|█▋        | 136/783 [00:02<00:09, 64.77it/s][A
Getting Predictions:  18%|█▊        | 144/783 [00:02<00:09, 64.84it/s][A
Getting Predictions:  19%|█▉        | 152/783 [00:02<00:09, 65.80it/s][A
Getting Predictions:  20%|██        | 160/783 [00:02<00:09, 67.30it/s][A
Getting Predictions:  21%|██▏       | 168/783 [00:02<00:09, 66.97it/s][A
Getting Predictions:  22%|██▏       | 176/783 [00:02<00:09, 66.51it/s][A
Getting Predictions:  23%|██▎       | 184/783 [00:02<00:09, 64.84it/s][A
Getting Predictions:  25%|██▍       | 192/783 [00:02<00:09, 64.51it/s][A
Getting Predictions:  26%|██▌       | 200/783 [00:03<00:08, 65.27it/s][A
Getting Predictions:  27%|██▋       | 208/783 [00:03<00:08, 66.27it/s][A
Getting Predictions:  28%|██▊       | 216/783 [00:03<00:08, 63.66it/s][A
Getting Predictions:  29%|██▊       | 224/783 [00:03<00:08, 62.65it/s][A
Getting Predictions:  30%|██▉       | 232/783 [00:03<00:08, 64.12it/s][A
Getting Predictions:  31%|███       | 240/783 [00:03<00:08, 65.86it/s][A
Getting Predictions:  32%|███▏      | 248/783 [00:03<00:08, 66.45it/s][A
Getting Predictions:  33%|███▎      | 256/783 [00:03<00:08, 65.84it/s][A
Getting Predictions:  34%|███▎      | 264/783 [00:04<00:08, 62.83it/s][A
Getting Predictions:  35%|███▍      | 272/783 [00:04<00:07, 64.04it/s][A
Getting Predictions:  36%|███▌      | 280/783 [00:04<00:07, 66.09it/s][A
Getting Predictions:  37%|███▋      | 288/783 [00:04<00:07, 65.90it/s][A
Getting Predictions:  38%|███▊      | 296/783 [00:04<00:07, 67.00it/s][A
Getting Predictions:  39%|███▉      | 304/783 [00:04<00:07, 68.07it/s][A
Getting Predictions:  40%|███▉      | 312/783 [00:04<00:06, 67.40it/s][A
Getting Predictions:  41%|████      | 320/783 [00:04<00:06, 66.95it/s][A
Getting Predictions:  42%|████▏     | 328/783 [00:04<00:06, 68.19it/s][A
Getting Predictions:  43%|████▎     | 336/783 [00:05<00:06, 68.65it/s][A
Getting Predictions:  44%|████▍     | 344/783 [00:05<00:06, 68.61it/s][A
Getting Predictions:  45%|████▍     | 352/783 [00:05<00:06, 68.18it/s][A
Getting Predictions:  46%|████▌     | 360/783 [00:05<00:06, 67.09it/s][A
Getting Predictions:  47%|████▋     | 368/783 [00:05<00:06, 66.44it/s][A
Getting Predictions:  48%|████▊     | 376/783 [00:05<00:06, 67.61it/s][A
Getting Predictions:  49%|████▉     | 384/783 [00:05<00:05, 67.72it/s][A
Getting Predictions:  50%|█████     | 392/783 [00:05<00:05, 68.45it/s][A
Getting Predictions:  51%|█████     | 400/783 [00:06<00:05, 67.37it/s][A
Getting Predictions:  52%|█████▏    | 408/783 [00:06<00:05, 67.54it/s][A
Getting Predictions:  53%|█████▎    | 416/783 [00:06<00:05, 65.98it/s][A
Getting Predictions:  54%|█████▍    | 424/783 [00:06<00:05, 66.42it/s][A
Getting Predictions:  55%|█████▌    | 432/783 [00:06<00:05, 65.01it/s][A
Getting Predictions:  56%|█████▌    | 440/783 [00:06<00:05, 65.10it/s][A
Getting Predictions:  57%|█████▋    | 448/783 [00:06<00:05, 65.14it/s][A
Getting Predictions:  58%|█████▊    | 456/783 [00:06<00:04, 66.72it/s][A
Getting Predictions:  59%|█████▉    | 464/783 [00:06<00:04, 67.80it/s][A
Getting Predictions:  60%|██████    | 472/783 [00:07<00:04, 64.37it/s][A
Getting Predictions:  61%|██████▏   | 480/783 [00:07<00:04, 64.27it/s][A
Getting Predictions:  62%|██████▏   | 488/783 [00:07<00:04, 63.35it/s][A
Getting Predictions:  63%|██████▎   | 496/783 [00:07<00:04, 65.40it/s][A
Getting Predictions:  64%|██████▍   | 504/783 [00:07<00:04, 62.65it/s][A
Getting Predictions:  65%|██████▌   | 512/783 [00:07<00:04, 63.39it/s][A
Getting Predictions:  66%|██████▋   | 520/783 [00:07<00:04, 61.87it/s][A
Getting Predictions:  67%|██████▋   | 528/783 [00:08<00:04, 63.54it/s][A
Getting Predictions:  68%|██████▊   | 536/783 [00:08<00:03, 65.72it/s][A
Getting Predictions:  69%|██████▉   | 544/783 [00:08<00:03, 65.82it/s][A
Getting Predictions:  70%|███████   | 552/783 [00:08<00:03, 61.34it/s][A
Getting Predictions:  72%|███████▏  | 560/783 [00:08<00:03, 63.27it/s][A
Getting Predictions:  73%|███████▎  | 568/783 [00:08<00:03, 63.75it/s][A
Getting Predictions:  74%|███████▎  | 576/783 [00:08<00:03, 62.57it/s][A
Getting Predictions:  75%|███████▍  | 584/783 [00:08<00:03, 63.19it/s][A
Getting Predictions:  76%|███████▌  | 592/783 [00:09<00:03, 60.71it/s][A
Getting Predictions:  77%|███████▋  | 600/783 [00:09<00:03, 60.75it/s][A
Getting Predictions:  78%|███████▊  | 608/783 [00:09<00:02, 58.61it/s][A
Getting Predictions:  79%|███████▊  | 616/783 [00:09<00:02, 61.01it/s][A
Getting Predictions:  80%|███████▉  | 624/783 [00:09<00:02, 62.90it/s][A
Getting Predictions:  81%|████████  | 632/783 [00:09<00:02, 65.02it/s][A
Getting Predictions:  82%|████████▏ | 640/783 [00:09<00:02, 65.86it/s][A
Getting Predictions:  83%|████████▎ | 648/783 [00:09<00:02, 61.33it/s][A
Getting Predictions:  84%|████████▍ | 656/783 [00:10<00:02, 61.88it/s][A
Getting Predictions:  85%|████████▍ | 664/783 [00:10<00:01, 63.49it/s][A
Getting Predictions:  86%|████████▌ | 672/783 [00:10<00:01, 64.56it/s][A
Getting Predictions:  87%|████████▋ | 680/783 [00:10<00:01, 66.25it/s][A
Getting Predictions:  88%|████████▊ | 688/783 [00:10<00:01, 65.81it/s][A
Getting Predictions:  89%|████████▉ | 696/783 [00:10<00:01, 64.92it/s][A
Getting Predictions:  90%|████████▉ | 704/783 [00:10<00:01, 65.72it/s][A
Getting Predictions:  91%|█████████ | 712/783 [00:10<00:01, 67.04it/s][A
Getting Predictions:  92%|█████████▏| 720/783 [00:11<00:00, 65.59it/s][A
Getting Predictions:  93%|█████████▎| 728/783 [00:11<00:00, 67.24it/s][A
Getting Predictions:  94%|█████████▍| 736/783 [00:11<00:00, 68.34it/s][A
Getting Predictions:  95%|█████████▌| 744/783 [00:11<00:00, 68.17it/s][A
Getting Predictions:  96%|█████████▌| 752/783 [00:11<00:00, 69.13it/s][A
Getting Predictions:  97%|█████████▋| 760/783 [00:11<00:00, 68.53it/s][A
Getting Predictions:  98%|█████████▊| 768/783 [00:11<00:00, 67.40it/s][A
Getting Predictions:  99%|█████████▉| 776/783 [00:11<00:00, 65.90it/s][A
Getting Predictions: 100%|██████████| 783/783 [00:11<00:00, 65.76it/s][AGetting Predictions: 100%|██████████| 783/783 [00:11<00:00, 65.49it/s]
Evaluating subjects:  74%|███████▎  | 42/57 [03:59<01:32,  6.20s/it]Average accuracy 0.632 - miscellaneous

Getting Predictions:   0%|          | 0/346 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 8/346 [00:00<00:08, 42.23it/s][A
Getting Predictions:   5%|▍         | 16/346 [00:00<00:07, 42.94it/s][A
Getting Predictions:   7%|▋         | 24/346 [00:00<00:07, 42.95it/s][A
Getting Predictions:   9%|▉         | 32/346 [00:00<00:07, 42.63it/s][A
Getting Predictions:  12%|█▏        | 40/346 [00:00<00:07, 41.99it/s][A
Getting Predictions:  14%|█▍        | 48/346 [00:01<00:07, 42.09it/s][A
Getting Predictions:  16%|█▌        | 56/346 [00:01<00:07, 41.13it/s][A
Getting Predictions:  18%|█▊        | 64/346 [00:01<00:06, 41.63it/s][A
Getting Predictions:  21%|██        | 72/346 [00:01<00:06, 41.47it/s][A
Getting Predictions:  23%|██▎       | 80/346 [00:01<00:06, 42.14it/s][A
Getting Predictions:  25%|██▌       | 88/346 [00:02<00:06, 41.83it/s][A
Getting Predictions:  28%|██▊       | 96/346 [00:02<00:05, 41.88it/s][A
Getting Predictions:  30%|███       | 104/346 [00:02<00:05, 42.17it/s][A
Getting Predictions:  32%|███▏      | 112/346 [00:02<00:05, 41.84it/s][A
Getting Predictions:  35%|███▍      | 120/346 [00:02<00:05, 42.28it/s][A
Getting Predictions:  37%|███▋      | 128/346 [00:03<00:05, 41.59it/s][A
Getting Predictions:  39%|███▉      | 136/346 [00:03<00:05, 41.38it/s][A
Getting Predictions:  42%|████▏     | 144/346 [00:03<00:04, 41.42it/s][A
Getting Predictions:  44%|████▍     | 152/346 [00:03<00:04, 41.19it/s][A
Getting Predictions:  46%|████▌     | 160/346 [00:03<00:04, 41.86it/s][A
Getting Predictions:  49%|████▊     | 168/346 [00:04<00:04, 42.20it/s][A
Getting Predictions:  51%|█████     | 176/346 [00:04<00:04, 42.19it/s][A
Getting Predictions:  53%|█████▎    | 184/346 [00:04<00:03, 42.71it/s][A
Getting Predictions:  55%|█████▌    | 192/346 [00:04<00:03, 42.21it/s][A
Getting Predictions:  58%|█████▊    | 200/346 [00:04<00:03, 42.19it/s][A
Getting Predictions:  60%|██████    | 208/346 [00:04<00:03, 42.33it/s][A
Getting Predictions:  62%|██████▏   | 216/346 [00:05<00:03, 42.26it/s][A
Getting Predictions:  65%|██████▍   | 224/346 [00:05<00:02, 41.93it/s][A
Getting Predictions:  67%|██████▋   | 232/346 [00:05<00:02, 41.74it/s][A
Getting Predictions:  69%|██████▉   | 240/346 [00:05<00:02, 41.90it/s][A
Getting Predictions:  72%|███████▏  | 248/346 [00:05<00:02, 41.70it/s][A
Getting Predictions:  74%|███████▍  | 256/346 [00:06<00:02, 42.23it/s][A
Getting Predictions:  76%|███████▋  | 264/346 [00:06<00:01, 41.88it/s][A
Getting Predictions:  79%|███████▊  | 272/346 [00:06<00:01, 42.11it/s][A
Getting Predictions:  81%|████████  | 280/346 [00:06<00:01, 41.15it/s][A
Getting Predictions:  83%|████████▎ | 288/346 [00:06<00:01, 41.61it/s][A
Getting Predictions:  86%|████████▌ | 296/346 [00:07<00:01, 41.81it/s][A
Getting Predictions:  88%|████████▊ | 304/346 [00:07<00:01, 41.70it/s][A
Getting Predictions:  90%|█████████ | 312/346 [00:07<00:00, 42.03it/s][A
Getting Predictions:  92%|█████████▏| 320/346 [00:07<00:00, 41.85it/s][A
Getting Predictions:  95%|█████████▍| 328/346 [00:07<00:00, 42.25it/s][A
Getting Predictions:  97%|█████████▋| 336/346 [00:08<00:00, 42.33it/s][A
Getting Predictions:  99%|█████████▉| 344/346 [00:08<00:00, 42.03it/s][AGetting Predictions: 100%|██████████| 346/346 [00:08<00:00, 41.92it/s]
Evaluating subjects:  75%|███████▌  | 43/57 [04:07<01:37,  6.98s/it]Average accuracy 0.483 - moral_disputes

Getting Predictions:   0%|          | 0/895 [00:00<?, ?it/s][A
Getting Predictions:   0%|          | 4/895 [00:00<00:27, 31.83it/s][A
Getting Predictions:   1%|          | 8/895 [00:00<00:28, 30.84it/s][A
Getting Predictions:   1%|▏         | 12/895 [00:00<00:28, 31.13it/s][A
Getting Predictions:   2%|▏         | 16/895 [00:00<00:28, 30.73it/s][A
Getting Predictions:   2%|▏         | 20/895 [00:00<00:28, 31.00it/s][A
Getting Predictions:   3%|▎         | 24/895 [00:00<00:28, 30.67it/s][A
Getting Predictions:   3%|▎         | 28/895 [00:00<00:28, 30.80it/s][A
Getting Predictions:   4%|▎         | 32/895 [00:01<00:27, 30.90it/s][A
Getting Predictions:   4%|▍         | 36/895 [00:01<00:28, 30.68it/s][A
Getting Predictions:   4%|▍         | 40/895 [00:01<00:27, 30.84it/s][A
Getting Predictions:   5%|▍         | 44/895 [00:01<00:27, 30.93it/s][A
Getting Predictions:   5%|▌         | 48/895 [00:01<00:27, 31.05it/s][A
Getting Predictions:   6%|▌         | 52/895 [00:01<00:27, 31.06it/s][A
Getting Predictions:   6%|▋         | 56/895 [00:01<00:26, 31.21it/s][A
Getting Predictions:   7%|▋         | 60/895 [00:01<00:26, 31.24it/s][A
Getting Predictions:   7%|▋         | 64/895 [00:02<00:26, 31.53it/s][A
Getting Predictions:   8%|▊         | 68/895 [00:02<00:26, 31.46it/s][A
Getting Predictions:   8%|▊         | 72/895 [00:02<00:26, 31.37it/s][A
Getting Predictions:   8%|▊         | 76/895 [00:02<00:26, 31.40it/s][A
Getting Predictions:   9%|▉         | 80/895 [00:02<00:25, 31.39it/s][A
Getting Predictions:   9%|▉         | 84/895 [00:02<00:25, 31.42it/s][A
Getting Predictions:  10%|▉         | 88/895 [00:02<00:25, 31.43it/s][A
Getting Predictions:  10%|█         | 92/895 [00:02<00:25, 31.60it/s][A
Getting Predictions:  11%|█         | 96/895 [00:03<00:25, 31.55it/s][A
Getting Predictions:  11%|█         | 100/895 [00:03<00:25, 31.48it/s][A
Getting Predictions:  12%|█▏        | 104/895 [00:03<00:25, 31.44it/s][A
Getting Predictions:  12%|█▏        | 108/895 [00:03<00:25, 31.39it/s][A
Getting Predictions:  13%|█▎        | 112/895 [00:03<00:24, 31.41it/s][A
Getting Predictions:  13%|█▎        | 116/895 [00:03<00:24, 31.37it/s][A
Getting Predictions:  13%|█▎        | 120/895 [00:03<00:24, 31.31it/s][A
Getting Predictions:  14%|█▍        | 124/895 [00:03<00:24, 31.29it/s][A
Getting Predictions:  14%|█▍        | 128/895 [00:04<00:24, 31.23it/s][A
Getting Predictions:  15%|█▍        | 132/895 [00:04<00:24, 31.23it/s][A
Getting Predictions:  15%|█▌        | 136/895 [00:04<00:24, 31.26it/s][A
Getting Predictions:  16%|█▌        | 140/895 [00:04<00:24, 31.28it/s][A
Getting Predictions:  16%|█▌        | 144/895 [00:04<00:24, 31.28it/s][A
Getting Predictions:  17%|█▋        | 148/895 [00:04<00:23, 31.59it/s][A
Getting Predictions:  17%|█▋        | 152/895 [00:04<00:23, 31.54it/s][A
Getting Predictions:  17%|█▋        | 156/895 [00:04<00:23, 31.09it/s][A
Getting Predictions:  18%|█▊        | 160/895 [00:05<00:23, 31.19it/s][A
Getting Predictions:  18%|█▊        | 164/895 [00:05<00:23, 31.26it/s][A
Getting Predictions:  19%|█▉        | 168/895 [00:05<00:23, 31.57it/s][A
Getting Predictions:  19%|█▉        | 172/895 [00:05<00:22, 31.48it/s][A
Getting Predictions:  20%|█▉        | 176/895 [00:05<00:22, 31.69it/s][A
Getting Predictions:  20%|██        | 180/895 [00:05<00:22, 31.59it/s][A
Getting Predictions:  21%|██        | 184/895 [00:05<00:22, 31.17it/s][A
Getting Predictions:  21%|██        | 188/895 [00:06<00:22, 30.85it/s][A
Getting Predictions:  21%|██▏       | 192/895 [00:06<00:22, 30.97it/s][A
Getting Predictions:  22%|██▏       | 196/895 [00:06<00:22, 31.06it/s][A
Getting Predictions:  22%|██▏       | 200/895 [00:06<00:22, 31.13it/s][A
Getting Predictions:  23%|██▎       | 204/895 [00:06<00:21, 31.49it/s][A
Getting Predictions:  23%|██▎       | 208/895 [00:06<00:21, 31.42it/s][A
Getting Predictions:  24%|██▎       | 212/895 [00:06<00:21, 31.46it/s][A
Getting Predictions:  24%|██▍       | 216/895 [00:06<00:21, 31.45it/s][A
Getting Predictions:  25%|██▍       | 220/895 [00:07<00:21, 31.47it/s][A
Getting Predictions:  25%|██▌       | 224/895 [00:07<00:21, 31.46it/s][A
Getting Predictions:  25%|██▌       | 228/895 [00:07<00:21, 31.37it/s][A
Getting Predictions:  26%|██▌       | 232/895 [00:07<00:21, 31.40it/s][A
Getting Predictions:  26%|██▋       | 236/895 [00:07<00:20, 31.69it/s][A
Getting Predictions:  27%|██▋       | 240/895 [00:07<00:20, 31.57it/s][A
Getting Predictions:  27%|██▋       | 244/895 [00:07<00:20, 31.48it/s][A
Getting Predictions:  28%|██▊       | 248/895 [00:07<00:20, 31.52it/s][A
Getting Predictions:  28%|██▊       | 252/895 [00:08<00:20, 31.51it/s][A
Getting Predictions:  29%|██▊       | 256/895 [00:08<00:20, 31.37it/s][A
Getting Predictions:  29%|██▉       | 260/895 [00:08<00:20, 31.34it/s][A
Getting Predictions:  29%|██▉       | 264/895 [00:08<00:20, 31.34it/s][A
Getting Predictions:  30%|██▉       | 268/895 [00:08<00:19, 31.41it/s][A
Getting Predictions:  30%|███       | 272/895 [00:08<00:19, 31.48it/s][A
Getting Predictions:  31%|███       | 276/895 [00:08<00:19, 31.64it/s][A
Getting Predictions:  31%|███▏      | 280/895 [00:08<00:19, 31.54it/s][A
Getting Predictions:  32%|███▏      | 284/895 [00:09<00:19, 31.40it/s][A
